Country Name,Country Code,Series Name,Series Code,2016 [GDP GROWTH|2016],2017 [GDP GROWTH|2017],2018 [GDP GROWTH|2018],2019 [GDP GROWTH|2019],Growth,2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Afghanistan,AFG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,3,1,4,-2,35383028,36296111,37171922,38041757,38928341
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,4,4,2,-3,2876101,2873457,2866376,2854191,2837743
Algeria,DZA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,1,1,1,-5,40551398,41389174,42228415,43053054,43851043
American Samoa,ASM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2,-7,3,-1,0,55739,55617,55461,55312,55197
Andorra,AND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,0,2,2,-12,77295,76997,77008,77146,77265
Angola,AGO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3,0,-2,-1,-4,28842482,29816769,30809787,31825299,32866268
Antigua and Barbuda,ATG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5,3,7,3,-16,94520,95425,96282,97115,97928
Argentina,ARG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2,3,-3,-2,-10,43590368,44044811,44494502,44938712,45376763
Armenia,ARM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,8,5,8,-8,2936147,2944789,2951741,2957728,2963234
Aruba,ABW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,2,0,0,0,104865,105361,105846,106310,106766
Australia,AUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,2,3,2,0,24190907,24601860,24982688,25365745,25687041
Austria,AUT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,2,3,1,-7,8736668,8797566,8840521,8879920,8917205
Azerbaijan,AZE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3,0,2,2,-4,9757812,9854033,9939771,10024283,10110116
"Bahamas, The",BHS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1,3,3,1,-16,377923,381749,385635,389486,393248
Bahrain,BHR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,4,2,2,-6,1425793,1494077,1569440,1641164,1701583
Bangladesh,BGD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7,7,8,8,2,157977151,159685421,161376713,163046173,164689383
Barbados,BRB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,0,-1,0,-18,285798,286229,286640,287021,287371
Belarus,BLR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3,3,3,1,-1,9501534,9498264,9483499,9417849,9398861
Belgium,BEL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1,2,2,2,-6,11331422,11375158,11427054,11488980,11555997
Belize,BLZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,2,3,2,-14,368399,375775,383071,390351,397621
Benin,BEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,6,7,7,4,10872072,11175192,11485035,11801151,12123198
Bermuda,BMU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1,4,0,0,0,64554,63873,63919,63913,63903
Bhutan,BTN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8,5,3,5,-7,736706,745563,754396,763094,771612
Bolivia,BOL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,4,4,2,-8,11031822,11192853,11353140,11513102,11673029
Bosnia and Herzegovina,BIH,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,3,4,3,-4,3386263,3351534,3323929,3300998,3280815
Botswana,BWA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,3,4,3,-8,2159925,2205076,2254067,2303703,2351625
Brazil,BRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3,1,2,1,-4,206163056,207833825,209469320,211049519,212559409
British Virgin Islands,VGB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,0,0,0,0,29355,29567,29795,30033,30237
Brunei Darussalam,BRN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2,1,0,4,1,419791,424481,428960,433296,437483
Bulgaria,BGR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,4,3,4,-4,7127822,7075947,7025037,6975761,6927288
Burkina Faso,BFA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6,6,7,6,2,18646350,19193236,19751466,20321383,20903278
Burundi,BDI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1,1,2,2,0,10488002,10827010,11175379,11530577,11890781
Cabo Verde,CPV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5,4,5,6,-15,531140,537499,543764,549936,555988
Cambodia,KHM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7,7,7,7,-3,15766290,16009413,16249795,16486542,16718971
Cameroon,CMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5,4,4,4,1,23926549,24566070,25216261,25876387,26545864
Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1,3,2,2,-5,36109487,36545295,37065178,37593384,38005238
Cayman Islands,CYM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,3,4,4,0,62564,63382,64172,64948,65720
Central African Republic,CAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5,5,4,3,0,4537683,4596023,4666375,4745179,4829764
Chad,TCD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-6,-3,2,3,-1,14561658,15016761,15477727,15946882,16425859
Channel Islands,CHI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,0,0,0,0,166922,168666,170496,172264,173859
Chile,CHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,1,4,1,-6,18209072,18470435,18729166,18952035,19116209
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7,7,7,6,2,1378665000,1386395000,1392730000,1397715000,1402112000
Colombia,COL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,1,3,3,-7,48175048,48909844,49661056,50339443,50882884
Comoros,COM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,4,3,2,5,795597,813890,832322,850891,869595
"Congo, Dem. Rep.",COD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,4,6,4,1,78789130,81398765,84068092,86790568,89561404
"Congo, Rep.",COG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-11,-4,-5,0,-8,4980996,5110701,5244363,5380504,5518092
Costa Rica,CRI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,4,2,2,-5,4899336,4949955,4999443,5047561,5094114
Cote d'Ivoire,CIV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7,7,7,6,2,23822726,24437475,25069226,25716554,26378275
Croatia,HRV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,3,3,3,-8,4174349,4124531,4087843,4065253,4047200
Cuba,CUB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1,2,2,0,0,11335108,11339255,11338146,11333484,11326616
Curacao,CUW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1,-2,-2,-3,0,159664,160175,159336,157441,155014
Cyprus,CYP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6,5,5,3,-5,1170189,1179685,1189262,1198574,1207361
Czech Republic,CZE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,5,3,2,-6,10566332,10594438,10629928,10671870,10698896
Denmark,DNK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,3,2,3,-3,5728010,5764980,5793636,5814422,5831404
Djibouti,DJI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7,5,8,8,0,929117,944100,958923,973557,988002
Dominica,DMA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,-7,2,3,-17,71307,71460,71626,71808,71991
Dominican Republic,DOM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7,5,7,5,-7,10397738,10513111,10627147,10738957,10847904
Ecuador,ECU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1,2,1,0,-8,16491116,16785356,17084359,17373657,17643060
"Egypt, Arab Rep.",EGY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,4,5,6,4,94447071,96442590,98423602,100388076,102334403
El Salvador,SLV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,2,2,3,-8,6356137,6388124,6420740,6453550,6486201
Equatorial Guinea,GNQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-9,-6,-6,-6,-5,1215181,1262008,1308966,1355982,1402985
Eritrea,ERI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,0,0,0,0,0,0,0,0,0
Estonia,EST,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,5,4,5,-3,1315790,1317384,1321977,1326898,1331057
Eswatini,SWZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1,2,2,2,-2,103603461,106399926,109224410,112078727,114963583
Ethiopia,ETH,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9,10,7,8,6,48173,48326,48497,48677,48865
Faroe Islands,FRO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,0,0,0,0,872406,877460,883490,889955,896444
Fiji,FJI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,5,4,0,-19,5495303,5508214,5515525,5521606,5530719
Finland,FIN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,3,1,1,-3,66724104,66918020,67101930,67248926,67391582
France,FRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1,2,2,2,-8,274576,276108,277673,279285,280904
French Polynesia,PYF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,0,0,0,0,2007882,2064812,2119275,2172578,2225728
Gabon,GAB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,0,1,4,-1,2149134,2213900,2280092,2347696,2416664
"Gambia, The",GMB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,5,7,6,0,3727505,3728004,3726549,3720161,3714000
Georgia,GEO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,5,5,5,-6,82348669,82657002,82905782,83092962,83240525
Germany,DEU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,3,1,1,-5,28481947,29121464,29767108,30417858,31072945
Ghana,GHA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,8,6,7,0,33738,33723,33715,33706,33691
Gibraltar,GIB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,0,0,0,0,10775971,10754679,10732882,10721582,10715549
Greece,GRC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,1,2,2,-8,56186,56172,56023,56225,56367
Greenland,GRL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5,0,3,0,0,110263,110874,111449,112002,112519
Grenada,GRD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,4,4,2,-11,162948,164281,165770,167295,168783
Guam,GUM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,1,-1,2,0,15827690,16087418,16346950,16604026,16858333
Guatemala,GTM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,3,3,4,-2,11738434,12067516,12414292,12771246,13132792
Guinea,GIN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,11,10,6,6,7,1782434,1828146,1874304,1920917,1967998
Guinea-Bissau,GNB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6,6,1,4,-2,771363,775218,779007,782775,786559
Guyana,GUY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,4,4,5,43,10839976,10982367,11123183,11263079,11402533
Haiti,HTI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,2,2,-2,-3,9270794,9429016,9587523,9746115,9904608
Honduras,HND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,5,4,3,-9,7336600,7391700,7451000,7507400,7481800
"Hong Kong SAR, China",HKG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,4,3,-2,-6,9814023,9787966,9775564,9771141,9749763
Hungary,HUN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,4,5,5,-5,335439,343400,352721,360563,366425
Iceland,ISL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6,4,5,3,-7,1324517250,1338676779,1352642283,1366417756,1380004385
India,IND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8,7,7,4,-8,261556386,264650969,267670549,270625567,273523621
Indonesia,IDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5,5,5,5,-2,79563991,80673888,81800204,82913893,83992953
"Iran, Islamic Rep.",IRN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,13,4,-6,-7,2,36610632,37552789,38433604,39309789,40222503
Iraq,IRQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,14,-2,-1,4,-10,4755335,4807388,4867316,4934340,4994724
Ireland,IRL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,9,9,6,3,83296,83610,84073,84589,85032
Isle of Man,IMN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7,3,2,0,0,8546000,8713300,8882800,9054000,9216900
Israel,ISR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,4,3,3,-2,60627498,60536709,60421760,59729081,59554023
Italy,ITA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1,2,1,0,-9,2906242,2920848,2934853,2948277,2961161
Jamaica,JAM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1,1,2,1,-10,126994511,126785797,126529100,126264931,125836021
Japan,JPN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1,2,0,0,0,9554286,9785840,9965322,10101697,10203140
Jordan,JOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,2,2,2,-2,17794055,18037776,18276452,18513673,18754440
Kazakhstan,KAZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1,4,4,5,-3,49051531,50221146,51392570,52573967,53771300
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6,5,6,5,0,112529,114153,115842,117608,119446
Kiribati,KIR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5,1,2,2,3,25307665,25429816,25549606,25666158,25778815
"Korea, Dem. People's Rep.",PRK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,0,0,0,0,51217803,51361911,51606633,51709098,51780579
"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,3,3,2,-1,1777557,1791003,1797085,1788878,1775378
Kosovo,XKX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,4,4,5,-7,3956862,4056102,4137314,4207077,4270563
Kuwait,KWT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,-5,1,0,0,6079500,6198200,6322800,6456200,6591600
Kyrgyz Republic,KGZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,5,4,5,-9,6845848,6953031,7061498,7169456,7275556
