Country Name,Country Code,Series Name,Series Code,2016 [GDP GROWTH|2016],2017 [GDP GROWTH|2017],2018 [GDP GROWTH|2018],2019 [GDP GROWTH|2019],Growth,2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Lao PDR,LAO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7,7,6,5,0,1959537,1942248,1927174,1913822,1901548
Latvia,LVA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,3,4,2,-4,6714281,6819373,6859408,6855709,6825442
Lebanon,LBN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,1,-2,-7,-20,2075041,2091532,2108327,2125267,2142252
Lesotho,LSO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,-3,-1,0,-11,4586788,4702224,4818976,4937374,5057677
Liberia,LBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2,2,1,-2,-3,6492160,6580723,6678565,6777453,6871287
Libya,LBY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-3,27,15,3,-31,37655,37805,37918,38020,38137
Liechtenstein,LIE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,0,0,0,0,2868231,2828403,2801543,2794137,2794700
Lithuania,LTU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,4,4,4,-1,582014,596336,607950,620001,632275
Luxembourg,LUX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5,2,3,2,-1,612824,622578,631633,640446,649342
"Macao SAR, China",MAC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1,10,6,-3,-56,2080746,2081996,2082957,2083458,2083380
Madagascar,MDG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,4,3,4,-4,24894370,25570511,26262313,26969306,27691019
Malawi,MWI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,4,4,6,1,17205253,17670193,18143215,18628749,19129955
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,6,5,4,-6,30684652,31104655,31528033,31949789,32365998
Maldives,MDV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6,7,8,7,-32,475505,496398,515704,530957,540542
Mali,MLI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6,5,5,5,-2,17965448,18512429,19077755,19658023,20250834
Malta,MLT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,8,5,6,-7,455356,467999,484630,504062,525285
Marshall Islands,MHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1,3,3,7,0,57723,58053,58412,58791,59194
Mauritania,MRT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1,3,2,6,-1,4163532,4282582,4403312,4525698,4649660
Mauritius,MUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,4,4,3,-15,1263473,1264613,1265303,1265711,1265740
Mexico,MEX,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,2,2,0,-8,123333379,124777326,126190782,127575529,128932753
"Micronesia, Fed. Sts.",FSM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1,3,0,1,0,110215,111461,112640,113811,115021
Moldova,MDA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,5,4,4,-7,2802170,2755158,2708214,2663251,2617820
Monaco,MCO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,-3,6,8,0,38070,38392,38682,38967,39244
Mongolia,MNG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1,5,7,5,-5,3056358,3113788,3170214,3225166,3278292
Montenegro,MNE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,5,5,4,-15,622303,622373,622227,622028,621718
Morocco,MAR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1,4,3,2,-7,35126274,35581257,36029089,36471766,36910558
Mozambique,MOZ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,4,3,2,-1,27829930,28649007,29496009,30366043,31255435
Myanmar,MMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6,6,7,2,-10,53045199,53382521,53708318,54045422,54409794
Namibia,NAM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,-1,1,-1,-8,2358044,2402623,2448300,2494524,2540916
Nauru,NRU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,-6,6,0,0,10474,10577,10678,10764,10834
Nepal,NPL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,9,8,7,-2,27263430,27632682,28095712,28608715,29136808
Netherlands,NLD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,3,2,2,-4,17030314,17131296,17231624,17344874,17441139
New Caledonia,NCL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,0,0,0,0,269350,270000,270650,271300,271960
New Zealand,NZL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,4,3,2,1,4714100,4813600,4900600,4979300,5084300
Nicaragua,NIC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5,5,-3,-4,-2,6303970,6384843,6465502,6545503,6624554
Niger,NER,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6,5,7,6,2,20788789,21602388,22442831,23310719,24206636
Nigeria,NGA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-2,1,2,2,-2,185960244,190873247,195874685,200963603,206139587
North Macedonia,MKD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,1,3,3,-5,56187,56553,56889,57213,57557
Northern Mariana Islands,MNP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,29,23,-19,-11,0,5234519,5276968,5311916,5347896,5379475
Norway,NOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1,2,1,1,-1,4479217,4665926,4829476,4974992,5106622
Oman,OMN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5,0,1,-1,0,203631356,207906210,212228288,216565317,220892331
Pakistan,PAK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6,6,6,1,1,17718,17809,17911,18001,18092
Palau,PLW,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,-2,4,-4,0,4037073,4106764,4176868,4246440,4314768
Panama,PAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5,6,4,3,-18,8271766,8438038,8606324,8776119,8947027
Papua New Guinea,PNG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5,4,0,6,-4,6777878,6867058,6956069,7044639,7132530
Paraguay,PRY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,5,3,0,-1,30926036,31444299,31989265,32510462,32971846
Peru,PER,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,3,4,2,-11,103663812,105172921,106651394,108116622,109581085
Philippines,PHL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7,7,6,6,-10,37970087,37974826,37974750,37965475,37950802
Poland,POL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,5,5,5,-3,10325452,10300300,10283822,10286263,10305564
Portugal,PRT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,4,3,2,-8,3406672,3325286,3193354,3193694,3194034
Puerto Rico,PRI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-1,-3,-4,1,-4,2654379,2724727,2781682,2832071,2881060
Qatar,QAT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,-1,1,1,-4,19702267,19588715,19473970,19371648,19286123
Romania,ROU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5,7,4,4,-4,144342397,144496739,144477859,144406261,144104080
Russian Federation,RUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,2,3,2,-3,11668829,11980960,12301969,12626938,12952209
Rwanda,RWA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6,4,9,9,-3,194540,195358,196128,197093,198410
Samoa,WSM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8,1,-2,4,-3,33503,33671,33784,33864,33938
San Marino,SMR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,0,2,2,0,203221,207086,211032,215048,219161
Sao Tome and Principe,STP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,4,3,2,3,32443443,33101183,33702757,34268529,34813867
Saudi Arabia,SAU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,-1,2,0,-4,14993514,15419354,15854324,16296362,16743930
Senegal,SEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6,7,6,4,1,7058322,7020858,6982604,6945235,6908224
Serbia,SRB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,2,4,4,-1,94677,95843,96762,97625,98462
Seychelles,SYC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5,5,1,2,-11,7328846,7488427,7650149,7813207,7976985
Sierra Leone,SLE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6,4,3,6,-2,5607283,5612253,5638676,5703569,5685807
Singapore,SGP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,5,3,1,-5,39969,40574,40654,40733,40812
Sint Maarten (Dutch part),SXM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,-6,-7,0,0,5430798,5439232,5446771,5454147,5458827
Slovak Republic,SVK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,3,4,3,-5,2065042,2066388,2073894,2088385,2100126
Slovenia,SVN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,5,4,3,-6,619438,636030,652856,669821,686878
Solomon Islands,SLB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6,5,4,1,-4,14185635,14589165,15008225,15442906,15893219
Somalia,SOM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,1,3,3,-1,56207649,57009751,57792520,58558267,59308690
South Africa,ZAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,1,1,0,-7,10832520,10910774,10975924,11062114,11193729
South Sudan,SSD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,0,0,0,0,46484062,46593236,46797754,47133521,47351567
Spain,ESP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,3,2,2,-11,21203000,21444000,21670000,21803000,21919000
Sri Lanka,LKA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,4,3,2,-4,51629,52036,52438,52834,53192
St. Kitts and Nevis,KNA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,-2,3,2,-11,180028,180955,181890,182795,183629
St. Lucia,LCA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,3,3,2,-20,36061,36569,37264,38002,38659
St. Martin (French part),MAF,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,0,0,0,0,109467,109826,110210,110593,110947
St. Vincent and the Grenadines,VCT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,1,2,0,-3,39847433,40813398,41801532,42813237,43849269
Sudan,SDN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,5,3,-1,-2,564883,570501,575987,581363,586634
Suriname,SUR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-5,2,5,1,-15,1113994,1124808,1136274,1148133,1160164
Sweden,SWE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,3,2,1,-3,9923085,10057698,10175214,10278887,10353442
Switzerland,CHE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,2,3,1,-3,8373338,8451840,8514329,8575280,8636896
Syrian Arab Republic,SYR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,0,0,0,0,17465567,17095669,16945062,17070132,17500657
Tajikistan,TJK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7,7,8,7,4,8663575,8880270,9100847,9321023,9537642
Tanzania,TZA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7,7,5,6,2,53049231,54660345,56313444,58005461,59734213
Thailand,THA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,4,4,2,-6,68971313,69209817,69428454,69625581,69799978
Timor-Leste,TLS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,-4,-1,19,-9,1219289,1243260,1267975,1293120,1318442
Togo,TGO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6,4,5,5,2,7509952,7698476,7889095,8082359,8278737
Tonga,TON,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7,3,0,1,0,101143,102002,103199,104497,105697
Trinidad and Tobago,TTO,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-6,-3,0,-1,-8,1377563,1384060,1389841,1394969,1399491
Tunisia,TUN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1,2,3,1,-9,11303942,11433438,11565203,11694721,11818618
Turkey,TUR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,8,3,1,2,79827868,81116451,82340090,83429607,84339067
Turkmenistan,TKM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6,7,6,6,0,5662371,5757667,5850902,5942094,6031187
Turks and Caicos Islands,TCA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7,-2,6,5,-27,36558,37116,37667,38194,38718
Tuvalu,TUV,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,4,2,10,4,11232,11365,11505,11655,11792
Uganda,UGA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5,4,6,7,3,39649173,41166588,42729032,44269587,45741000
Ukraine,UKR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,2,3,3,-4,45004673,44831135,44622518,44386203,44134693
United Arab Emirates,ARE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3,2,1,2,0,9360975,9487206,9630966,9770526,9890400
United Kingdom,GBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,2,1,1,-10,65611593,66058859,66460344,66836327,67215293
United States,USA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,2,3,2,-3,323071755,325122128,326838199,328329953,329484123
Uruguay,URY,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2,2,0,0,-6,3424139,3436645,3449290,3461731,3473727
Uzbekistan,UZB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6,4,5,6,2,31847900,32388600,32956100,33580350,34232050
Vanuatu,VUT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5,6,3,3,-9,278326,285499,292675,299882,307150
"Venezuela, RB",VEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0,0,0,0,0,29851249,29402480,28887117,28515829,28435943
Vietnam,VNM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6,7,7,7,3,93640435,94600643,95545959,96462108,97338583
Virgin Islands (U.S.),VIR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1,-1,2,0,0,107516,107281,107001,106669,106290
West Bank and Gaza,PSE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,9,1,1,1,-11,4367088,4454805,4569087,4685306,4803269
"Yemen, Rep.",YEM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-9,-5,1,0,0,27168210,27834811,28498683,29161922,29825968
Zambia,ZMB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4,4,4,1,-3,16363449,16853608,17351714,17861034,18383956
Zimbabwe,ZWE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1,5,3,-8,-8,14030338,14236599,14438812,14645473,14862927
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,
Last Updated: 09/15/2021,,,,,,,,,,,,,