Series Name,Series Code,Country Name,Country Code,GDP2016,GDP2017,GDP2018,GDP2019,GDP2020,,Population2016,Population2017,Population2018,Population2019,Population2020
GDP per capita (current US$),NY.GDP.PCAP.CD,Afghanistan,AFG,509,520,494,507,509,,35383028,36296111,37171922,38041757,38928341
GDP per capita (current US$),NY.GDP.PCAP.CD,Albania,ALB,4124,4531,5284,5356,5215,,2876101,2873457,2866376,2854191,2837743
GDP per capita (current US$),NY.GDP.PCAP.CD,Algeria,DZA,3946,4110,4154,3976,3310,,40551398,41389174,42228415,43053054,43851043
GDP per capita (current US$),NY.GDP.PCAP.CD,American Samoa,ASM,12038,11004,11558,11535,0,,55739,55617,55461,55312,55197
GDP per capita (current US$),NY.GDP.PCAP.CD,Andorra,AND,37476,38965,41792,40897,0,,77295,76997,77008,77146,77265
GDP per capita (current US$),NY.GDP.PCAP.CD,Angola,AGO,3506,4096,3290,2810,1896,,28842482,29816769,30809787,31825299,32866268
GDP per capita (current US$),NY.GDP.PCAP.CD,Antigua and Barbuda,ATG,15199,15384,16673,17113,14450,,94520,95425,96282,97115,97928
GDP per capita (current US$),NY.GDP.PCAP.CD,Argentina,ARG,12790,14613,11633,9912,8442,,43590368,44044811,44494502,44938712,45376763
GDP per capita (current US$),NY.GDP.PCAP.CD,Armenia,ARM,3592,3915,4221,4623,4267,,2936147,2944789,2951741,2957728,2963234
GDP per capita (current US$),NY.GDP.PCAP.CD,Aruba,ABW,28452,29351,30253,0,0,,104865,105361,105846,106310,106766
GDP per capita (current US$),NY.GDP.PCAP.CD,Australia,AUS,49971,54028,57355,55057,51812,,24190907,24601860,24982688,25365745,25687041
GDP per capita (current US$),NY.GDP.PCAP.CD,Austria,AUT,45277,47309,51453,50122,48105,,8736668,8797566,8840521,8879920,8917205
GDP per capita (current US$),NY.GDP.PCAP.CD,Azerbaijan,AZE,3881,4147,4740,4806,4214,,9757812,9854033,9939771,10024283,10110116
GDP per capita (current US$),NY.GDP.PCAP.CD,"Bahamas, The",BHS,31563,32720,33768,34863,28608,,377923,381749,385635,389486,393248
GDP per capita (current US$),NY.GDP.PCAP.CD,Bahrain,BHR,22608,23743,23991,23443,0,,1425793,1494077,1569440,1641164,1701583
GDP per capita (current US$),NY.GDP.PCAP.CD,Bangladesh,BGD,1402,1564,1698,1856,1969,,157977151,159685421,161376713,163046173,164689383
GDP per capita (current US$),NY.GDP.PCAP.CD,Barbados,BRB,16900,17392,17745,18148,15191,,285798,286229,286640,287021,287371
GDP per capita (current US$),NY.GDP.PCAP.CD,Belarus,BLR,5023,5762,6330,6839,6411,,9501534,9498264,9483499,9417849,9398861
GDP per capita (current US$),NY.GDP.PCAP.CD,Belgium,BEL,41984,44089,47555,46414,44594,,11331422,11375158,11427054,11488980,11555997
GDP per capita (current US$),NY.GDP.PCAP.CD,Belize,BLZ,4857,4946,5001,5079,4436,,368399,375775,383071,390351,397621
GDP per capita (current US$),NY.GDP.PCAP.CD,Benin,BEN,1087,1137,1241,1220,1291,,10872072,11175192,11485035,11801151,12123198
GDP per capita (current US$),NY.GDP.PCAP.CD,Bermuda,BMU,106886,111821,113023,117098,0,,64554,63873,63919,63913,63903
GDP per capita (current US$),NY.GDP.PCAP.CD,Bhutan,BTN,2931,3287,3243,3316,3122,,736706,745563,754396,763094,771612
GDP per capita (current US$),NY.GDP.PCAP.CD,Bolivia,BOL,3077,3351,3549,3552,3143,,11031822,11192853,11353140,11513102,11673029
GDP per capita (current US$),NY.GDP.PCAP.CD,Bosnia and Herz.,BIH,4995,5395,6072,6120,6032,,3386263,3351534,3323929,3300998,3280815
GDP per capita (current US$),NY.GDP.PCAP.CD,Botswana,BWA,7244,7893,8280,7971,6711,,2159925,2205076,2254067,2303703,2351625
GDP per capita (current US$),NY.GDP.PCAP.CD,Brazil,BRA,8710,9929,9151,8897,6797,,206163056,207833825,209469320,211049519,212559409
GDP per capita (current US$),NY.GDP.PCAP.CD,British Virgin Islands,VGB,0,0,0,0,0,,29355,29567,29795,30033,30237
GDP per capita (current US$),NY.GDP.PCAP.CD,Brunei Darussalam,BRN,27158,28572,31628,31086,27466,,419791,424481,428960,433296,437483
GDP per capita (current US$),NY.GDP.PCAP.CD,Bulgaria,BGR,7549,8334,9428,9828,9976,,7127822,7075947,7025037,6975761,6927288
GDP per capita (current US$),NY.GDP.PCAP.CD,Burkina Faso,BFA,688,735,813,787,831,,18646350,19193236,19751466,20321383,20903278
GDP per capita (current US$),NY.GDP.PCAP.CD,Burundi,BDI,282,293,272,261,274,,10488002,10827010,11175379,11530577,11890781
GDP per capita (current US$),NY.GDP.PCAP.CD,Cabo Verde,CPV,3131,3293,3617,3604,3064,,531140,537499,543764,549936,555988
GDP per capita (current US$),NY.GDP.PCAP.CD,Cambodia,KHM,1270,1385,1512,1643,1513,,15766290,16009413,16249795,16486542,16718971
GDP per capita (current US$),NY.GDP.PCAP.CD,Cameroon,CMR,1364,1425,1534,1507,1499,,23926549,24566070,25216261,25876387,26545864
GDP per capita (current US$),NY.GDP.PCAP.CD,Canada,CAN,42316,45129,46455,46327,43242,,36109487,36545295,37065178,37593384,38005238
GDP per capita (current US$),NY.GDP.PCAP.CD,Cayman Islands,CYM,78472,81513,86060,91393,0,,62564,63382,64172,64948,65720
GDP per capita (current US$),NY.GDP.PCAP.CD,Central African Rep.,CAF,402,451,476,468,477,,4537683,4596023,4666375,4745179,4829764
GDP per capita (current US$),NY.GDP.PCAP.CD,Chad,TCD,693,666,726,710,614,,14561658,15016761,15477727,15946882,16425859
GDP per capita (current US$),NY.GDP.PCAP.CD,Channel Islands,CHI,0,0,0,0,0,,166922,168666,170496,172264,173859
GDP per capita (current US$),NY.GDP.PCAP.CD,Chile,CHL,13754,14999,15888,14742,13232,,18209072,18470435,18729166,18952035,19116209
GDP per capita (current US$),NY.GDP.PCAP.CD,China,CHN,8148,8879,9977,10217,10500,,1378665000,1386395000,1392730000,1397715000,1402112000
GDP per capita (current US$),NY.GDP.PCAP.CD,Colombia,COL,5871,6377,6730,6425,5333,,48175048,48909844,49661056,50339443,50882884
GDP per capita (current US$),NY.GDP.PCAP.CD,Comoros,COM,1273,1324,1416,1370,1403,,795597,813890,832322,850891,869595
GDP per capita (current US$),NY.GDP.PCAP.CD,Dem. Rep. Congo,COD,471,467,557,581,557,,78789130,81398765,84068092,86790568,89561404
GDP per capita (current US$),NY.GDP.PCAP.CD,Congo,COG,2039,2174,2601,2359,1973,,4980996,5110701,5244363,5380504,5518092
GDP per capita (current US$),NY.GDP.PCAP.CD,Costa Rica,CRI,12011,12226,12469,12670,12077,,4899336,4949955,4999443,5047561,5094114
GDP per capita (current US$),NY.GDP.PCAP.CD,Côte d'Ivoire,CIV,2013,2111,2314,2276,2326,,23822726,24437475,25069226,25716554,26378275
GDP per capita (current US$),NY.GDP.PCAP.CD,Croatia,HRV,12361,13452,15014,14944,13828,,4174349,4124531,4087843,4065253,4047200
GDP per capita (current US$),NY.GDP.PCAP.CD,Cuba,CUB,8061,8541,8824,9100,0,,11335108,11339255,11338146,11333484,11326616
GDP per capita (current US$),NY.GDP.PCAP.CD,Curacao,CUW,19555,19458,19631,19701,0,,159664,160175,159336,157441,155014
GDP per capita (current US$),NY.GDP.PCAP.CD,Cyprus,CYP,24606,26444,29089,28288,26624,,1170189,1179685,1189262,1198574,1207361
GDP per capita (current US$),NY.GDP.PCAP.CD,Czechia,CZE,18575,20636,23420,23490,22762,,10566332,10594438,10629928,10671870,10698896
GDP per capita (current US$),NY.GDP.PCAP.CD,Denmark,DNK,54664,57610,61599,60213,60909,,5728010,5764980,5793636,5814422,5831404
GDP per capita (current US$),NY.GDP.PCAP.CD,Djibouti,DJI,2802,2914,3142,3415,3426,,929117,944100,958923,973557,988002
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominica,DMA,8081,7275,7694,8002,6527,,71307,71460,71626,71808,71991
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominican Rep.,DOM,7281,7609,8051,8282,7268,,10397738,10513111,10627147,10738957,10847904
GDP per capita (current US$),NY.GDP.PCAP.CD,Ecuador,ECU,6060,6214,6296,6223,5600,,16491116,16785356,17084359,17373657,17643060
GDP per capita (current US$),NY.GDP.PCAP.CD,Egypt,EGY,3520,2444,2537,3019,3548,,94447071,96442590,98423602,100388076,102334403
GDP per capita (current US$),NY.GDP.PCAP.CD,El Salvador,SLV,3806,3910,4053,4168,3799,,6356137,6388124,6420740,6453550,6486201
GDP per capita (current US$),NY.GDP.PCAP.CD,Equatorial Guinea,GNQ,9250,9668,10006,8420,7143,,1215181,1262008,1308966,1355982,1402985
GDP per capita (current US$),NY.GDP.PCAP.CD,Eritrea,ERI,0,0,0,0,0,,0,0,0,0,0
GDP per capita (current US$),NY.GDP.PCAP.CD,Estonia,EST,18437,20408,23159,23718,23312,,1315790,1317384,1321977,1326898,1331057
GDP per capita (current US$),NY.GDP.PCAP.CD,eSwatini,ETH,717,769,772,856,936,,103603461,106399926,109224410,112078727,114963583
GDP per capita (current US$),NY.GDP.PCAP.CD,Ethiopia,FRO,56854,59993,62918,64225,0,,48173,48326,48497,48677,48865
GDP per capita (current US$),NY.GDP.PCAP.CD,Faroe Islands,FJI,5651,6101,6317,6176,4882,,872406,877460,883490,889955,896444
GDP per capita (current US$),NY.GDP.PCAP.CD,Fiji,FIN,43784,46297,50013,48712,49041,,5495303,5508214,5515525,5521606,5530719
GDP per capita (current US$),NY.GDP.PCAP.CD,Finland,FRA,37037,38685,41526,40380,38625,,66724104,66918020,67101930,67248926,67391582
GDP per capita (current US$),NY.GDP.PCAP.CD,France,PYF,0,0,0,0,0,,274576,276108,277673,279285,280904
GDP per capita (current US$),NY.GDP.PCAP.CD,French Polynesia,GAB,6984,7230,7957,7767,7006,,2007882,2064812,2119275,2172578,2225728
GDP per capita (current US$),NY.GDP.PCAP.CD,Gabon,GMB,691,680,733,778,787,,2149134,2213900,2280092,2347696,2416664
GDP per capita (current US$),NY.GDP.PCAP.CD,"Gambia, The",GEO,4062,4357,4723,4698,4279,,3727505,3728004,3726549,3720161,3714000
GDP per capita (current US$),NY.GDP.PCAP.CD,Georgia,DEU,42108,44443,47787,46468,45724,,82348669,82657002,82905782,83092962,83240525
GDP per capita (current US$),NY.GDP.PCAP.CD,Germany,GHA,1913,2021,2194,2210,2329,,28481947,29121464,29767108,30417858,31072945
GDP per capita (current US$),NY.GDP.PCAP.CD,Ghana,GIB,0,0,0,0,0,,33738,33723,33715,33706,33691
GDP per capita (current US$),NY.GDP.PCAP.CD,Gibraltar,GRC,17885,18562,19766,19151,17676,,10775971,10754679,10732882,10721582,10715549
GDP per capita (current US$),NY.GDP.PCAP.CD,Greece,GRL,48182,50321,54471,0,0,,56186,56172,56023,56225,56367
GDP per capita (current US$),NY.GDP.PCAP.CD,Greenland,GRD,9628,10153,10486,10816,9680,,110263,110874,111449,112002,112519
GDP per capita (current US$),NY.GDP.PCAP.CD,Grenada,GUM,36214,36602,36502,37724,0,,162948,164281,165770,167295,168783
GDP per capita (current US$),NY.GDP.PCAP.CD,Guam,GTM,4173,4454,4478,4639,4603,,15827690,16087418,16346950,16604026,16858333
GDP per capita (current US$),NY.GDP.PCAP.CD,Guatemala,GIN,732,856,955,1058,1194,,11738434,12067516,12414292,12771246,13132792
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea,GNB,661,739,803,749,728,,1782434,1828146,1874304,1920917,1967998
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea-Bissau,GUY,5811,6125,6146,6610,6956,,771363,775218,779007,782775,786559
GDP per capita (current US$),NY.GDP.PCAP.CD,Guyana,HTI,1266,1294,1435,1272,1177,,10839976,10982367,11123183,11263079,11402533
GDP per capita (current US$),NY.GDP.PCAP.CD,Haiti,HND,2343,2454,2510,2574,2406,,9270794,9429016,9587523,9746115,9904608
GDP per capita (current US$),NY.GDP.PCAP.CD,Honduras,HKG,43731,46166,48543,48354,46324,,7336600,7391700,7451000,7507400,7481800
GDP per capita (current US$),NY.GDP.PCAP.CD,"Hong Kong SAR, China",HUN,13091,14606,16411,16733,15899,,9814023,9787966,9775564,9771141,9749763
GDP per capita (current US$),NY.GDP.PCAP.CD,Hungary,ISL,61988,72010,74348,68883,59261,,335439,343400,352721,360563,366425
GDP per capita (current US$),NY.GDP.PCAP.CD,Iceland,IND,1733,1981,1997,2101,1901,,1324517250,1338676779,1352642283,1366417756,1380004385
GDP per capita (current US$),NY.GDP.PCAP.CD,India,IDN,3563,3838,3894,4135,3870,,261556386,264650969,267670549,270625567,273523621
GDP per capita (current US$),NY.GDP.PCAP.CD,Indonesia,IRN,5253,5520,3598,3115,2283,,79563991,80673888,81800204,82913893,83992953
GDP per capita (current US$),NY.GDP.PCAP.CD,Iran,IRQ,4551,5077,5523,5658,4157,,36610632,37552789,38433604,39309789,40222503
GDP per capita (current US$),NY.GDP.PCAP.CD,Iraq,IRL,62994,70413,79298,80779,83813,,4755335,4807388,4867316,4934340,4994724
GDP per capita (current US$),NY.GDP.PCAP.CD,Ireland,IMN,82197,83478,89113,0,0,,83296,83610,84073,84589,85032
GDP per capita (current US$),NY.GDP.PCAP.CD,Isle of Man,ISR,37283,40475,41705,43589,43611,,8546000,8713300,8882800,9054000,9216900
GDP per capita (current US$),NY.GDP.PCAP.CD,Israel,ITA,30940,32327,34609,33567,31676,,60627498,60536709,60421760,59729081,59554023
GDP per capita (current US$),NY.GDP.PCAP.CD,Italy,JAM,4844,5070,5360,5369,4665,,2906242,2920848,2934853,2948277,2961161
GDP per capita (current US$),NY.GDP.PCAP.CD,Jamaica,JPN,38762,38387,39159,40113,0,,126994511,126785797,126529100,126264931,125836021
GDP per capita (current US$),NY.GDP.PCAP.CD,Japan,JOR,4175,4232,4308,4405,4283,,9554286,9785840,9965322,10101697,10203140
GDP per capita (current US$),NY.GDP.PCAP.CD,Jordan,KAZ,7715,9248,9813,9813,9056,,17794055,18037776,18276452,18513673,18754440
GDP per capita (current US$),NY.GDP.PCAP.CD,Kazakhstan,KEN,1411,1572,1708,1817,1838,,49051531,50221146,51392570,52573967,53771300
GDP per capita (current US$),NY.GDP.PCAP.CD,Kenya,KIR,1585,1641,1698,1655,1671,,112529,114153,115842,117608,119446
GDP per capita (current US$),NY.GDP.PCAP.CD,Kiribati,PRK,0,0,0,0,0,,25307665,25429816,25549606,25666158,25778815
GDP per capita (current US$),NY.GDP.PCAP.CD,North Korea,KOR,29289,31617,33423,31846,31489,,51217803,51361911,51606633,51709098,51780579
GDP per capita (current US$),NY.GDP.PCAP.CD,South Korea,XKX,3780,4046,4420,4446,4287,,1777557,1791003,1797085,1788878,1775378
GDP per capita (current US$),NY.GDP.PCAP.CD,Kosovo,KWT,27653,29759,33399,32373,0,,3956862,4056102,4137314,4207077,4270563
GDP per capita (current US$),NY.GDP.PCAP.CD,Kuwait,KGZ,1121,1243,1308,1374,1174,,6079500,6198200,6322800,6456200,6591600
GDP per capita (current US$),NY.GDP.PCAP.CD,Kyrgyzstan ,LAO,2309,2424,2542,2545,2630,,6845848,6953031,7061498,7169456,7275556
