Series Name,Series Code,Country Name,Country Code,GDP2016,GDP2017,GDP2018,GDP2019,GDP2020,,Population2016,Population2017,Population2018,Population2019,Population2020
GDP per capita (current US$),NY.GDP.PCAP.CD,Lao PDR,LVA,14316,15643,17850,17794,17620,,1959537,1942248,1927174,1913822,1901548
GDP per capita (current US$),NY.GDP.PCAP.CD,Latvia,LBN,7626,7793,8013,7584,4891,,6714281,6819373,6859408,6855709,6825442
GDP per capita (current US$),NY.GDP.PCAP.CD,Lebanon,LSO,1019,1103,1192,1113,861,,2075041,2091532,2108327,2125267,2142252
GDP per capita (current US$),NY.GDP.PCAP.CD,Lesotho,LBR,715,699,677,622,583,,4586788,4702224,4818976,4937374,5057677
GDP per capita (current US$),NY.GDP.PCAP.CD,Liberia,LBY,4035,5757,7877,7686,3699,,6492160,6580723,6678565,6777453,6871287
GDP per capita (current US$),NY.GDP.PCAP.CD,Libya,LIE,165642,171254,180367,0,0,,37655,37805,37918,38020,38137
GDP per capita (current US$),NY.GDP.PCAP.CD,Liechtenstein,LTU,14998,16844,19167,19555,19998,,2868231,2828403,2801543,2794137,2794700
GDP per capita (current US$),NY.GDP.PCAP.CD,Lithuania,LUX,104278,107361,116597,114685,115874,,582014,596336,607950,620001,632275
GDP per capita (current US$),NY.GDP.PCAP.CD,Luxembourg,MAC,73569,81045,87555,86118,0,,612824,622578,631633,640446,649342
GDP per capita (current US$),NY.GDP.PCAP.CD,"Macao SAR, China",MKD,5133,5432,6087,6022,5888,,2080746,2081996,2082957,2083458,2083380
GDP per capita (current US$),NY.GDP.PCAP.CD,Madagascar,MDG,476,515,518,526,495,,24894370,25570511,26262313,26969306,27691019
GDP per capita (current US$),NY.GDP.PCAP.CD,Malawi,MWI,316,497,535,583,625,,17205253,17670193,18143215,18628749,19129955
GDP per capita (current US$),NY.GDP.PCAP.CD,Malaysia,MYS,9818,10259,11378,11414,10402,,30684652,31104655,31528033,31949789,32365998
GDP per capita (current US$),NY.GDP.PCAP.CD,Maldives,MDV,9209,9578,10277,10626,7456,,475505,496398,515704,530957,540542
GDP per capita (current US$),NY.GDP.PCAP.CD,Mali,MLI,781,830,895,879,859,,17965448,18512429,19077755,19658023,20250834
GDP per capita (current US$),NY.GDP.PCAP.CD,Malta,MLT,25741,28251,30672,30186,27885,,455356,467999,484630,504062,525285
GDP per capita (current US$),NY.GDP.PCAP.CD,Marshall Islands,MHL,3491,3673,3794,4073,0,,57723,58053,58412,58791,59194
GDP per capita (current US$),NY.GDP.PCAP.CD,Mauritania,MRT,1537,1578,1601,1679,1673,,4163532,4282582,4403312,4525698,4649660
GDP per capita (current US$),NY.GDP.PCAP.CD,Mauritius,MUS,9682,10485,11208,11098,8623,,1263473,1264613,1265303,1265711,1265740
GDP per capita (current US$),NY.GDP.PCAP.CD,Mexico,MEX,8745,9288,9687,9946,8347,,123333379,124777326,126190782,127575529,128932753
GDP per capita (current US$),NY.GDP.PCAP.CD,"Micronesia, Fed. Sts.",FSM,3015,3290,3568,3585,0,,110215,111461,112640,113811,115021
GDP per capita (current US$),NY.GDP.PCAP.CD,Moldova,MDA,2880,3510,4230,4494,4551,,2802170,2755158,2708214,2663251,2617820
GDP per capita (current US$),NY.GDP.PCAP.CD,Monaco,MCO,170029,167517,185979,190513,0,,38070,38392,38682,38967,39244
GDP per capita (current US$),NY.GDP.PCAP.CD,Mongolia,MNG,3660,3669,4135,4340,4007,,3056358,3113788,3170214,3225166,3278292
GDP per capita (current US$),NY.GDP.PCAP.CD,Montenegro,MNE,7034,7803,8850,8911,7686,,622303,622373,622227,622028,621718
GDP per capita (current US$),NY.GDP.PCAP.CD,Morocco,MAR,2897,3035,3227,3230,3009,,35126274,35581257,36029089,36471766,36910558
GDP per capita (current US$),NY.GDP.PCAP.CD,Mozambique,MOZ,429,461,503,504,449,,27829930,28649007,29496009,30366043,31255435
GDP per capita (current US$),NY.GDP.PCAP.CD,Myanmar,MMR,1158,1258,1279,1477,1400,,53045199,53382521,53708318,54045422,54409794
GDP per capita (current US$),NY.GDP.PCAP.CD,Namibia,NAM,4547,5367,5588,5037,4211,,2358044,2402623,2448300,2494524,2540916
GDP per capita (current US$),NY.GDP.PCAP.CD,Nauru,NRU,9556,10361,11615,10983,0,,10474,10577,10678,10764,10834
GDP per capita (current US$),NY.GDP.PCAP.CD,Nepal,NPL,900,1048,1179,1195,1155,,27263430,27632682,28095712,28608715,29136808
GDP per capita (current US$),NY.GDP.PCAP.CD,Netherlands,NLD,46008,48555,53019,52295,52304,,17030314,17131296,17231624,17344874,17441139
GDP per capita (current US$),NY.GDP.PCAP.CD,New Caledonia,NCL,0,0,0,0,0,,269350,270000,270650,271300,271960
GDP per capita (current US$),NY.GDP.PCAP.CD,New Zealand,NZL,40080,42993,43306,41999,41792,,4714100,4813600,4900600,4979300,5084300
GDP per capita (current US$),NY.GDP.PCAP.CD,Nicaragua,NIC,2108,2159,2015,1927,1905,,6303970,6384843,6465502,6545503,6624554
GDP per capita (current US$),NY.GDP.PCAP.CD,Niger,NER,498,518,572,554,565,,20788789,21602388,22442831,23310719,24206636
GDP per capita (current US$),NY.GDP.PCAP.CD,Nigeria,NGA,2176,1969,2028,2230,2097,,185960244,190873247,195874685,200963603,206139587
GDP per capita (current US$),NY.GDP.PCAP.CD,North Macedonia,MNP,21891,27585,22887,20660,0,,56187,56553,56889,57213,57557
GDP per capita (current US$),NY.GDP.PCAP.CD,Northern Mariana Islands,NOR,70461,75497,82268,75826,67294,,5234519,5276968,5311916,5347896,5379475
GDP per capita (current US$),NY.GDP.PCAP.CD,Norway,OMN,14610,15128,16521,15343,0,,4479217,4665926,4829476,4974992,5106622
GDP per capita (current US$),NY.GDP.PCAP.CD,Oman,PAK,1368,1465,1482,1285,1194,,203631356,207906210,212228288,216565317,220892331
GDP per capita (current US$),NY.GDP.PCAP.CD,Pakistan,PLW,16653,16065,15657,14908,0,,17718,17809,17911,18001,18092
GDP per capita (current US$),NY.GDP.PCAP.CD,Palau,PAN,14344,15146,15545,15728,12269,,4037073,4106764,4176868,4246440,4314768
GDP per capita (current US$),NY.GDP.PCAP.CD,Panama,PNG,2510,2695,2801,2829,2637,,8271766,8438038,8606324,8776119,8947027
GDP per capita (current US$),NY.GDP.PCAP.CD,Papua New Guinea,PRY,5325,5679,5783,5381,4950,,6777878,6867058,6956069,7044639,7132530
GDP per capita (current US$),NY.GDP.PCAP.CD,Paraguay,PER,6205,6711,6958,7028,6127,,30926036,31444299,31989265,32510462,32971846
GDP per capita (current US$),NY.GDP.PCAP.CD,Peru,PHL,3074,3123,3252,3485,3299,,103663812,105172921,106651394,108116622,109581085
GDP per capita (current US$),NY.GDP.PCAP.CD,Philippines,POL,12447,13865,15468,15695,15656,,37970087,37974826,37974750,37965475,37950802
GDP per capita (current US$),NY.GDP.PCAP.CD,Poland,PRT,19978,21437,23551,23285,22440,,10325452,10300300,10283822,10286263,10305564
GDP per capita (current US$),NY.GDP.PCAP.CD,Portugal,PRI,30627,31109,31605,32851,32291,,3406672,3325286,3193354,3193694,3194034
GDP per capita (current US$),NY.GDP.PCAP.CD,Puerto Rico,QAT,57163,59125,65908,62088,50805,,2654379,2724727,2781682,2832071,2881060
GDP per capita (current US$),NY.GDP.PCAP.CD,Qatar,ROU,9549,10807,12399,12890,12896,,19702267,19588715,19473970,19371648,19286123
GDP per capita (current US$),NY.GDP.PCAP.CD,Romania,RUS,8705,10720,11287,11498,10127,,144342397,144496739,144477859,144406261,144104080
GDP per capita (current US$),NY.GDP.PCAP.CD,Russia,RWA,745,772,784,820,798,,11668829,11980960,12301969,12626938,12952209
GDP per capita (current US$),NY.GDP.PCAP.CD,Rwanda,WSM,4109,4260,4189,4324,4067,,194540,195358,196128,197093,198410
GDP per capita (current US$),NY.GDP.PCAP.CD,Samoa,SMR,43828,45399,48997,47731,0,,33503,33671,33784,33864,33938
GDP per capita (current US$),NY.GDP.PCAP.CD,San Marino,STP,1700,1814,1954,1988,2158,,203221,207086,211032,215048,219161
GDP per capita (current US$),NY.GDP.PCAP.CD,Sao Tome and Principe,SAU,19879,20802,23337,23140,20110,,32443443,33101183,33702757,34268529,34813867
GDP per capita (current US$),NY.GDP.PCAP.CD,Saudi Arabia,SEN,1270,1362,1458,1430,1488,,14993514,15419354,15854324,16296362,16743930
GDP per capita (current US$),NY.GDP.PCAP.CD,Senegal,SRB,5765,6293,7252,7412,7666,,7058322,7020858,6982604,6945235,6908224
GDP per capita (current US$),NY.GDP.PCAP.CD,Serbia,SYC,15069,15906,16391,16199,11425,,94677,95843,96762,97625,98462
GDP per capita (current US$),NY.GDP.PCAP.CD,Seychelles,SLE,501,499,534,528,485,,7328846,7488427,7650149,7813207,7976985
GDP per capita (current US$),NY.GDP.PCAP.CD,Sierra Leone,SGP,56848,61176,66679,65641,59798,,5607283,5612253,5638676,5703569,5685807
GDP per capita (current US$),NY.GDP.PCAP.CD,Singapore,SXM,31617,29369,29160,0,0,,39969,40574,40654,40733,40812
GDP per capita (current US$),NY.GDP.PCAP.CD,Sint Maarten (Dutch part),SVK,16509,17504,19365,19273,19157,,5430798,5439232,5446771,5454147,5458827
GDP per capita (current US$),NY.GDP.PCAP.CD,Slovak Republic,SVN,21664,23455,26103,25941,25180,,2065042,2066388,2073894,2088385,2100126
GDP per capita (current US$),NY.GDP.PCAP.CD,Slovenia,SLB,2225,2333,2412,2344,2258,,619438,636030,652856,669821,686878
GDP per capita (current US$),NY.GDP.PCAP.CD,Solomon Islands,SOM,296,309,315,320,309,,14185635,14589165,15008225,15442906,15893219
GDP per capita (current US$),NY.GDP.PCAP.CD,Somalia,ZAF,5273,6131,6373,6001,5091,,56207649,57009751,57792520,58558267,59308690
GDP per capita (current US$),NY.GDP.PCAP.CD,South Africa,SSD,0,0,0,0,0,,10832520,10910774,10975924,11062114,11193729
GDP per capita (current US$),NY.GDP.PCAP.CD,S. Sudan,ESP,26505,28101,30375,29565,27057,,46484062,46593236,46797754,47133521,47351567
GDP per capita (current US$),NY.GDP.PCAP.CD,Spain,LKA,3886,4077,4059,3852,3682,,21203000,21444000,21670000,21803000,21919000
GDP per capita (current US$),NY.GDP.PCAP.CD,Sri Lanka,KNA,18811,19159,19277,19773,17436,,51629,52036,52438,52834,53192
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Kitts and Nevis,LCA,10362,11047,11358,11611,9276,,180028,180955,181890,182795,183629
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Lucia,MAF,0,0,0,0,0,,36061,36569,37264,38002,38659
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Martin (French part),VCT,7075,7213,7361,7457,7298,,109467,109826,110210,110593,110947
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Vincent and the Grenadines,SDN,1325,1103,826,753,595,,39847433,40813398,41801532,42813237,43849269
GDP per capita (current US$),NY.GDP.PCAP.CD,Sudan,SUR,5873,6296,6938,7261,6491,,564883,570501,575987,581363,586634
GDP per capita (current US$),NY.GDP.PCAP.CD,Suriname,SWZ,3426,3914,4106,3895,3415,,1113994,1124808,1136274,1148133,1160164
GDP per capita (current US$),NY.GDP.PCAP.CD,Sweden,SWE,51965,53792,54589,51687,51926,,9923085,10057698,10175214,10278887,10353442
GDP per capita (current US$),NY.GDP.PCAP.CD,Switzerland,CHE,83073,83352,86430,85300,86602,,8373338,8451840,8514329,8575280,8636896
GDP per capita (current US$),NY.GDP.PCAP.CD,Syria,SYR,0,0,0,0,0,,17465567,17095669,16945062,17070132,17500657
GDP per capita (current US$),NY.GDP.PCAP.CD,Tajikistan,TJK,807,849,853,891,859,,8663575,8880270,9100847,9321023,9537642
GDP per capita (current US$),NY.GDP.PCAP.CD,Tanzania,TZA,967,1005,1043,1086,1076,,53049231,54660345,56313444,58005461,59734213
GDP per capita (current US$),NY.GDP.PCAP.CD,Thailand,THA,5993,6594,7297,7817,7189,,68971313,69209817,69428454,69625581,69799978
GDP per capita (current US$),NY.GDP.PCAP.CD,Timor-Leste,TLS,1354,1286,1230,1561,1381,,1219289,1243260,1267975,1293120,1318442
GDP per capita (current US$),NY.GDP.PCAP.CD,Togo,TGO,803,831,902,893,915,,7509952,7698476,7889095,8082359,8278737
GDP per capita (current US$),NY.GDP.PCAP.CD,Tonga,TON,4158,4513,4741,4903,0,,101143,102002,103199,104497,105697
GDP per capita (current US$),NY.GDP.PCAP.CD,Trinidad and Tobago,TTO,16251,16174,17038,16637,15384,,1377563,1384060,1389841,1394969,1399491
GDP per capita (current US$),NY.GDP.PCAP.CD,Tunisia,TUN,3698,3481,3439,3352,3320,,11303942,11433438,11565203,11694721,11818618
GDP per capita (current US$),NY.GDP.PCAP.CD,Turkey,TUR,10895,10590,9453,9127,8538,,79827868,81116451,82340090,83429607,84339067
GDP per capita (current US$),NY.GDP.PCAP.CD,Turkmenistan,TKM,6388,6587,6967,7612,0,,5662371,5757667,5850902,5942094,6031187
GDP per capita (current US$),NY.GDP.PCAP.CD,Turks and Caicos Islands,TCA,28241,27545,29553,31351,23880,,36558,37116,37667,38194,38718
GDP per capita (current US$),NY.GDP.PCAP.CD,Tuvalu,TUV,3254,3574,3702,4056,4143,,11232,11365,11505,11655,11792
GDP per capita (current US$),NY.GDP.PCAP.CD,Uganda,UGA,733,747,770,794,817,,39649173,41166588,42729032,44269587,45741000
GDP per capita (current US$),NY.GDP.PCAP.CD,Ukraine,UKR,2188,2641,3097,3663,3727,,45004673,44831135,44622518,44386203,44134693
GDP per capita (current US$),NY.GDP.PCAP.CD,United Arab Emirates,ARE,38142,40645,43839,43103,0,,9360975,9487206,9630966,9770526,9890400
GDP per capita (current US$),NY.GDP.PCAP.CD,United Kingdom,GBR,41048,40305,42993,42354,40285,,65611593,66058859,66460344,66836327,67215293
GDP per capita (current US$),NY.GDP.PCAP.CD,United States of America,USA,58021,60110,63064,65280,63544,,323071755,325122128,326838199,328329953,329484123
GDP per capita (current US$),NY.GDP.PCAP.CD,Uruguay,URY,16716,18691,18704,17688,15438,,3424139,3436645,3449290,3461731,3473727
GDP per capita (current US$),NY.GDP.PCAP.CD,Uzbekistan,UZB,2568,1827,1529,1719,1686,,31847900,32388600,32956100,33580350,34232050
GDP per capita (current US$),NY.GDP.PCAP.CD,Vanuatu,VUT,2806,3082,3125,3102,2783,,278326,285499,292675,299882,307150
GDP per capita (current US$),NY.GDP.PCAP.CD,Venezuela,VEN,0,0,0,0,0,,29851249,29402480,28887117,28515829,28435943
GDP per capita (current US$),NY.GDP.PCAP.CD,Vietnam,VNM,2192,2366,2566,2715,2786,,93640435,94600643,95545959,96462108,97338583
GDP per capita (current US$),NY.GDP.PCAP.CD,Virgin Islands (U.S.),VIR,36023,36288,37233,0,0,,107516,107281,107001,106669,106290
GDP per capita (current US$),NY.GDP.PCAP.CD,West Bank and Gaza,PSE,3528,3620,3562,3657,3240,,4367088,4454805,4569087,4685306,4803269
GDP per capita (current US$),NY.GDP.PCAP.CD,Yemen,YEM,1139,961,824,0,0,,27168210,27834811,28498683,29161922,29825968
GDP per capita (current US$),NY.GDP.PCAP.CD,Zambia,ZMB,1281,1535,1516,1305,1051,,16363449,16853608,17351714,17861034,18383956
GDP per capita (current US$),NY.GDP.PCAP.CD,Zimbabwe,ZWE,1465,1336,1352,1156,1128,,14030338,14236599,14438812,14645473,14862927
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,
Last Updated: 09/15/2021,,,,,,,,,,,,,,