Country Name,Country Code,Series Name,Series Code,2016 [Unemployment|2016],2017 [Unemployment|2017],2018 [Unemployment|2018],2019 [Unemployment|2019],2020 [Unemployment|2020],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Afghanistan,AFG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,11,11,11,11,12,35383028,36296111,37171922,38041757,38928341
Albania,ALB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,15,14,12,11,12,2876101,2873457,2866376,2854191,2837743
Algeria,DZA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,10,12,12,12,13,40551398,41389174,42228415,43053054,43851043
American Samoa,ASM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0,0,0,0,0,55739,55617,55461,55312,55197
Andorra,AND,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0,0,0,0,0,77295,76997,77008,77146,77265
Angola,AGO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7,7,7,7,8,28842482,29816769,30809787,31825299,32866268
Antigua and Barbuda,ATG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0,0,0,0,0,94520,95425,96282,97115,97928
Argentina,ARG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8,8,9,10,12,43590368,44044811,44494502,44938712,45376763
Armenia,ARM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,18,18,19,19,20,2936147,2944789,2951741,2957728,2963234
Aruba,ABW,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0,0,0,0,0,104865,105361,105846,106310,106766
Australia,AUS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6,6,5,5,7,24190907,24601860,24982688,25365745,25687041
Austria,AUT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6,6,5,4,6,8736668,8797566,8840521,8879920,8917205
Azerbaijan,AZE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5,5,5,5,6,9757812,9854033,9939771,10024283,10110116
"Bahamas, The",BHS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,13,10,10,10,14,377923,381749,385635,389486,393248
Bahrain,BHR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1,1,2,2,4,1425793,1494077,1569440,1641164,1701583
Bangladesh,BGD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4,4,4,4,5,157977151,159685421,161376713,163046173,164689383
Barbados,BRB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,10,10,10,10,13,285798,286229,286640,287021,287371
Belarus,BLR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6,6,5,5,5,9501534,9498264,9483499,9417849,9398861
Belgium,BEL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8,7,6,5,6,11331422,11375158,11427054,11488980,11555997
Belize,BLZ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7,7,7,6,8,368399,375775,383071,390351,397621
Benin,BEN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3,2,2,2,3,10872072,11175192,11485035,11801151,12123198
Bermuda,BMU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0,0,0,0,0,64554,63873,63919,63913,63903
Bhutan,BTN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2,2,2,2,4,736706,745563,754396,763094,771612
Bolivia,BOL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4,4,4,3,6,11031822,11192853,11353140,11513102,11673029
Bosnia and Herzegovina,BIH,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,25,21,18,16,17,3386263,3351534,3323929,3300998,3280815
Botswana,BWA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,18,17,17,17,18,2159925,2205076,2254067,2303703,2351625
Brazil,BRA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12,13,12,12,14,206163056,207833825,209469320,211049519,212559409
British Virgin Islands,VGB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0,0,0,0,0,29355,29567,29795,30033,30237
Brunei Darussalam,BRN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8,9,9,7,8,419791,424481,428960,433296,437483
Bulgaria,BGR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8,6,5,4,6,7127822,7075947,7025037,6975761,6927288
Burkina Faso,BFA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6,5,5,5,5,18646350,19193236,19751466,20321383,20903278
Burundi,BDI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2,1,1,1,1,10488002,10827010,11175379,11530577,11890781
Cabo Verde,CPV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12,12,12,12,13,531140,537499,543764,549936,555988
Cambodia,KHM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1,0,0,0,0,15766290,16009413,16249795,16486542,16718971
Cameroon,CMR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3,3,3,3,4,23926549,24566070,25216261,25876387,26545864
Canada,CAN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7,6,6,6,9,36109487,36545295,37065178,37593384,38005238
Cayman Islands,CYM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0,0,0,0,0,62564,63382,64172,64948,65720
Central African Republic,CAF,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4,4,4,4,4,4537683,4596023,4666375,4745179,4829764
Chad,TCD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2,2,2,2,2,14561658,15016761,15477727,15946882,16425859
Channel Islands,CHI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7,7,7,7,8,166922,168666,170496,172264,173859
Chile,CHL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7,7,7,7,12,18209072,18470435,18729166,18952035,19116209
China,CHN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5,4,4,5,5,1378665000,1386395000,1392730000,1397715000,1402112000
Colombia,COL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9,9,9,10,15,48175048,48909844,49661056,50339443,50882884
Comoros,COM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8,8,8,8,8,795597,813890,832322,850891,869595
"Congo, Dem. Rep.",COD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4,4,4,4,5,78789130,81398765,84068092,86790568,89561404
"Congo, Rep.",COG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,10,10,10,10,10,4980996,5110701,5244363,5380504,5518092
Costa Rica,CRI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9,8,10,11,17,4899336,4949955,4999443,5047561,5094114
Cote d'Ivoire,CIV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3,3,3,3,4,23822726,24437475,25069226,25716554,26378275
Croatia,HRV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,13,11,8,7,7,4174349,4124531,4087843,4065253,4047200
Cuba,CUB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2,2,2,2,4,11335108,11339255,11338146,11333484,11326616
Curacao,CUW,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0,0,0,0,0,159664,160175,159336,157441,155014
Cyprus,CYP,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,13,11,8,7,7,1170189,1179685,1189262,1198574,1207361
Czech Republic,CZE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4,3,2,2,3,10566332,10594438,10629928,10671870,10698896
Denmark,DNK,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6,6,5,5,6,5728010,5764980,5793636,5814422,5831404
Djibouti,DJI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,11,11,11,11,12,929117,944100,958923,973557,988002
Dominica,DMA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0,0,0,0,0,71307,71460,71626,71808,71991
Dominican Republic,DOM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7,6,6,6,9,10397738,10513111,10627147,10738957,10847904
Ecuador,ECU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5,4,4,4,6,16491116,16785356,17084359,17373657,17643060
"Egypt, Arab Rep.",EGY,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12,12,10,10,10,94447071,96442590,98423602,100388076,102334403
El Salvador,SLV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4,4,4,4,7,6356137,6388124,6420740,6453550,6486201
Equatorial Guinea,GNQ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8,8,8,8,9,1215181,1262008,1308966,1355982,1402985
Eritrea,ERI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7,7,6,6,7,0,0,0,0,0
Estonia,EST,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7,6,5,4,6,1315790,1317384,1321977,1326898,1331057
Eswatini,SWZ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,23,23,22,22,23,103603461,106399926,109224410,112078727,114963583
Ethiopia,ETH,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2,2,2,2,3,48173,48326,48497,48677,48865
Faroe Islands,FRO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0,0,0,0,0,872406,877460,883490,889955,896444
Fiji,FJI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4,4,4,4,5,5495303,5508214,5515525,5521606,5530719
Finland,FIN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9,9,7,7,8,66724104,66918020,67101930,67248926,67391582
France,FRA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,10,9,9,8,9,274576,276108,277673,279285,280904
French Polynesia,PYF,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12,12,13,13,14,2007882,2064812,2119275,2172578,2225728
Gabon,GAB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,20,20,20,20,20,2149134,2213900,2280092,2347696,2416664
"Gambia, The",GMB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9,9,9,9,10,3727505,3728004,3726549,3720161,3714000
Georgia,GEO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,17,14,13,12,12,82348669,82657002,82905782,83092962,83240525
Germany,DEU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4,4,3,3,4,28481947,29121464,29767108,30417858,31072945
Ghana,GHA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5,4,4,4,5,33738,33723,33715,33706,33691
Gibraltar,GIB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0,0,0,0,0,10775971,10754679,10732882,10721582,10715549
Greece,GRC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,24,21,19,17,17,56186,56172,56023,56225,56367
Greenland,GRL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0,0,0,0,0,110263,110874,111449,112002,112519
Grenada,GRD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0,0,0,0,0,162948,164281,165770,167295,168783
Guam,GUM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5,5,6,6,8,15827690,16087418,16346950,16604026,16858333
Guatemala,GTM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3,2,2,2,5,11738434,12067516,12414292,12771246,13132792
Guinea,GIN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4,4,4,4,4,1782434,1828146,1874304,1920917,1967998
Guinea-Bissau,GNB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3,3,3,3,3,771363,775218,779007,782775,786559
Guyana,GUY,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,14,14,14,14,16,10839976,10982367,11123183,11263079,11402533
Haiti,HTI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,14,14,14,13,15,9270794,9429016,9587523,9746115,9904608
Honduras,HND,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7,6,6,6,9,7336600,7391700,7451000,7507400,7481800
"Hong Kong SAR, China",HKG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3,3,3,3,6,9814023,9787966,9775564,9771141,9749763
Hungary,HUN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5,4,4,3,4,335439,343400,352721,360563,366425
Iceland,ISL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3,3,3,4,5,1324517250,1338676779,1352642283,1366417756,1380004385
India,IND,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6,5,5,5,7,261556386,264650969,267670549,270625567,273523621
Indonesia,IDN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4,4,4,4,4,79563991,80673888,81800204,82913893,83992953
"Iran, Islamic Rep.",IRN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12,12,12,11,11,36610632,37552789,38433604,39309789,40222503
Iraq,IRQ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,11,13,13,13,14,4755335,4807388,4867316,4934340,4994724
Ireland,IRL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8,7,6,5,6,83296,83610,84073,84589,85032
Isle of Man,IMN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0,0,0,0,0,8546000,8713300,8882800,9054000,9216900
Israel,ISR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5,4,4,4,5,60627498,60536709,60421760,59729081,59554023
Italy,ITA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12,11,11,10,9,2906242,2920848,2934853,2948277,2961161
Jamaica,JAM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,13,12,9,8,8,126994511,126785797,126529100,126264931,125836021
Japan,JPN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3,3,2,2,3,9554286,9785840,9965322,10101697,10203140
Jordan,JOR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,15,16,16,17,19,17794055,18037776,18276452,18513673,18754440
Kazakhstan,KAZ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5,5,5,5,6,49051531,50221146,51392570,52573967,53771300
Kenya,KEN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3,3,3,3,3,112529,114153,115842,117608,119446
Kiribati,KIR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0,0,0,0,0,25307665,25429816,25549606,25666158,25778815
"Korea, Dem. People's Rep.",PRK,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3,3,3,3,3,51217803,51361911,51606633,51709098,51780579
"Korea, Rep.",KOR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4,4,4,4,4,1777557,1791003,1797085,1788878,1775378
Kosovo,XKX,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,0,0,0,0,0,3956862,4056102,4137314,4207077,4270563
Kuwait,KWT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2,2,2,2,7,6079500,6198200,6322800,6456200,6591600
Kyrgyz Republic,KGZ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7,7,7,7,8,6845848,6953031,7061498,7169456,7275556
