Series Name,Country,Country Code,GDP_2016,GDP_2017,GDP_2018,GDP_2019,GDP_2020,,Series Name,Continent(Population),Country Code,2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],,Series Name,Continent,Country Code,GDP per capita (2016),GDP per capita (2017),GDP per capita (2018),GDP per capita (2019),GDP per capita (2020),,,,Series Name,Country Name(Population),Country Code,Population_2016 ,Population_2017,Population_2018,Population_2019,Population_2020
GDP per capita (current US$),Afghanistan,AFG,509,520,494,507,509,,"Population, total",Africa Eastern and Southern,AFE,609978946.00,626392880.00,643090131.00,660046272.00,677243299.00,,GDP per capita (current US$),Africa Eastern and Southern,AFE,1401,1536,1530,1481,1327,,,,"Population, total",Afghanistan,AFG,35383028.00,36296111.00,37171922.00,38041757.00,38928341.00
GDP per capita (current US$),Albania,ALB,4124,4531,5284,5356,5215,,"Population, total",Africa Western and Central,AFW,412551299.00,423769930.00,435229381.00,446911598.00,458803476.00,,GDP per capita (current US$),Africa Western and Central,AFW,1666,1607,1696,1772,1714,,,,"Population, total",Albania,ALB,2876101.00,2873457.00,2866376.00,2854191.00,2837743.00
GDP per capita (current US$),Algeria,DZA,3946,4110,4154,3976,3310,,"Population, total",Central Europe and the Baltics,CEB,102994278.00,102740078.00,102538451.00,102398537.00,102246330.00,,GDP per capita (current US$),Central Europe and the Baltics,CEB,12822,14238,16035,16294,16082,,,,"Population, total",Algeria,DZA,40551398.00,41389174.00,42228415.00,43053054.00,43851043.00
GDP per capita (current US$),American Samoa,ASM,12038,11004,11558,11535,0,,"Population, total",East Asia & Pacific,EAS,2298500738.00,2314112848.00,2328193462.00,2340673749.00,2352037717.00,,GDP per capita (current US$),East Asia & Pacific,EAS,9856,10468,11319,11500,0,,,,"Population, total",American Samoa,ASM,55739.00,55617.00,55461.00,55312.00,55197.00
GDP per capita (current US$),Andorra,AND,37476,38965,41792,40897,0,,"Population, total",Europe & Central Asia,ECS,910910900.00,914655081.00,918082509.00,920809471.00,923489941.00,,GDP per capita (current US$),Europe & Central Asia,ECS,22405,23617,25222,24791,23780,,,,"Population, total",Andorra,AND,77295.00,76997.00,77008.00,77146.00,77265.00
GDP per capita (current US$),Angola,AGO,3506,4096,3290,2810,1896,,"Population, total",European Union,EUU,445487730.00,446186344.00,446915113.00,447196538.00,447794691.00,,GDP per capita (current US$),European Union,EUU,31165,33009,35704,34960,33928,,,,"Population, total",Angola,AGO,28842482.00,29816769.00,30809787.00,31825299.00,32866268.00
GDP per capita (current US$),Antigua and Barbuda,ATG,15199,15384,16673,17113,14450,,"Population, total",Latin America & Caribbean,LCN,628493594.00,634566052.00,640483586.00,646430786.00,652276325.00,,GDP per capita (current US$),Latin America & Caribbean,LCN,8601,9461,9158,8952,7417,,,,"Population, total",Antigua and Barbuda,ATG,94520.00,95425.00,96282.00,97115.00,97928.00
GDP per capita (current US$),Argentina,ARG,12790,14613,11633,9912,8442,,"Population, total",Middle East & North Africa,MEA,433616042.00,441298977.00,448974232.00,456709496.00,464554123.00,,GDP per capita (current US$),Middle East & North Africa,MEA,7257,7403,7547,7512,6670,,,,"Population, total",Argentina,ARG,43590368.00,44044811.00,44494502.00,44938712.00,45376763.00
GDP per capita (current US$),Armenia,ARM,3592,3915,4221,4623,4267,,"Population, total",North America,NAC,359245796.00,361731296.00,363967296.00,365987250.00,367553264.00,,GDP per capita (current US$),North America,NAC,56452,58605,61382,63342,61453,,,,"Population, total",Armenia,ARM,2936147.00,2944789.00,2951741.00,2957728.00,2963234.00
GDP per capita (current US$),Aruba,ABW,28452,29351,30253,0,0,,"Population, total",Pacific island small states,PSS,2385744.00,2419767.00,2455336.00,2491878.00,2528958.00,,GDP per capita (current US$),Pacific island small states,PSS,3962,4221,4337,4269,3626,,,,"Population, total",Aruba,ABW,104865.00,105361.00,105846.00,106310.00,106766.00
GDP per capita (current US$),Australia,AUS,49971,54028,57355,55057,51812,,"Population, total",South Asia,SAS,1771187426.00,1792883164.00,1814455018.00,1835776769.00,1856882402.00,,GDP per capita (current US$),South Asia,SAS,1652,1868,1894,1959,1805,,,,"Population, total",Australia,AUS,24190907.00,24601860.00,24982688.00,25365745.00,25687041.00
GDP per capita (current US$),Austria,AUT,45277,47309,51453,50122,48105,,"Population, total",Sub-Saharan Africa,SSF,1022530245.00,1050162810.00,1078319512.00,1106957870.00,1136046775.00,,GDP per capita (current US$),Sub-Saharan Africa,SSF,1508,1564,1597,1599,1484,,,,"Population, total",Austria,AUT,8736668.00,8797566.00,8840521.00,8879920.00,8917205.00
GDP per capita (current US$),Azerbaijan,AZE,3881,4147,4740,4806,4214,,,,,,,,,,,,,,,,,,,,,,"Population, total",Azerbaijan,AZE,9757812.00,9854033.00,9939771.00,10024283.00,10110116.00
GDP per capita (current US$),"Bahamas, The",BHS,31563,32720,33768,34863,28608,,,,,,,,,,,,,,,,,,,,,,"Population, total","Bahamas, The",BHS,377923.00,381749.00,385635.00,389486.00,393248.00
GDP per capita (current US$),Bahrain,BHR,22608,23743,23991,23443,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",Bahrain,BHR,1425793.00,1494077.00,1569440.00,1641164.00,1701583.00
GDP per capita (current US$),Bangladesh,BGD,1402,1564,1698,1856,1969,,,,,,,,,,,,,,,,,,,,,,"Population, total",Bangladesh,BGD,157977151.00,159685421.00,161376713.00,163046173.00,164689383.00
GDP per capita (current US$),Barbados,BRB,16900,17392,17745,18148,15191,,,,,,,,,,,,,,,,,,,,,,"Population, total",Barbados,BRB,285798.00,286229.00,286640.00,287021.00,287371.00
GDP per capita (current US$),Belarus,BLR,5023,5762,6330,6839,6411,,,,,,,,,,,,,,,,,,,,,,"Population, total",Belarus,BLR,9501534.00,9498264.00,9483499.00,9417849.00,9398861.00
GDP per capita (current US$),Belgium,BEL,41984,44089,47555,46414,44594,,,,,,,,,,,,,,,,,,,,,,"Population, total",Belgium,BEL,11331422.00,11375158.00,11427054.00,11488980.00,11555997.00
GDP per capita (current US$),Belize,BLZ,4857,4946,5001,5079,4436,,,,,,,,,,,,,,,,,,,,,,"Population, total",Belize,BLZ,368399.00,375775.00,383071.00,390351.00,397621.00
GDP per capita (current US$),Benin,BEN,1087,1137,1241,1220,1291,,,,,,,,,,,,,,,,,,,,,,"Population, total",Benin,BEN,10872072.00,11175192.00,11485035.00,11801151.00,12123198.00
GDP per capita (current US$),Bermuda,BMU,106886,111821,113023,117098,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",Bermuda,BMU,64554.00,63873.00,63919.00,63913.00,63903.00
GDP per capita (current US$),Bhutan,BTN,2931,3287,3243,3316,3122,,,,,,,,,,,,,,,,,,,,,,"Population, total",Bhutan,BTN,736706.00,745563.00,754396.00,763094.00,771612.00
GDP per capita (current US$),Bolivia,BOL,3077,3351,3549,3552,3143,,,,,,,,,,,,,,,,,,,,,,"Population, total",Bolivia,BOL,11031822.00,11192853.00,11353140.00,11513102.00,11673029.00
GDP per capita (current US$),Bosnia and Herz.,BIH,4995,5395,6072,6120,6032,,,,,,,,,,,,,,,,,,,,,,"Population, total",Bosnia and Herzegovina,BIH,3386263.00,3351534.00,3323929.00,3300998.00,3280815.00
GDP per capita (current US$),Botswana,BWA,7244,7893,8280,7971,6711,,,,,,,,,,,,,,,,,,,,,,"Population, total",Botswana,BWA,2159925.00,2205076.00,2254067.00,2303703.00,2351625.00
GDP per capita (current US$),Brazil,BRA,8710,9929,9151,8897,6797,,,,,,,,,,,,,,,,,,,,,,"Population, total",Brazil,BRA,206163056.00,207833825.00,209469320.00,211049519.00,212559409.00
GDP per capita (current US$),British Virgin Islands,VGB,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",British Virgin Islands,VGB,29355.00,29567.00,29795.00,30033.00,30237.00
GDP per capita (current US$),Brunei Darussalam,BRN,27158,28572,31628,31086,27466,,,,,,,,,,,,,,,,,,,,,,"Population, total",Brunei Darussalam,BRN,419791.00,424481.00,428960.00,433296.00,437483.00
GDP per capita (current US$),Bulgaria,BGR,7549,8334,9428,9828,9976,,,,,,,,,,,,,,,,,,,,,,"Population, total",Bulgaria,BGR,7127822.00,7075947.00,7025037.00,6975761.00,6927288.00
GDP per capita (current US$),Burkina Faso,BFA,688,735,813,787,831,,,,,,,,,,,,,,,,,,,,,,"Population, total",Burkina Faso,BFA,18646350.00,19193236.00,19751466.00,20321383.00,20903278.00
GDP per capita (current US$),Burundi,BDI,282,293,272,261,274,,,,,,,,,,,,,,,,,,,,,,"Population, total",Burundi,BDI,10488002.00,10827010.00,11175379.00,11530577.00,11890781.00
GDP per capita (current US$),Cabo Verde,CPV,3131,3293,3617,3604,3064,,,,,,,,,,,,,,,,,,,,,,"Population, total",Cabo Verde,CPV,531140.00,537499.00,543764.00,549936.00,555988.00
GDP per capita (current US$),Cambodia,KHM,1270,1385,1512,1643,1513,,,,,,,,,,,,,,,,,,,,,,"Population, total",Cambodia,KHM,15766290.00,16009413.00,16249795.00,16486542.00,16718971.00
GDP per capita (current US$),Cameroon,CMR,1364,1425,1534,1507,1499,,,,,,,,,,,,,,,,,,,,,,"Population, total",Cameroon,CMR,23926549.00,24566070.00,25216261.00,25876387.00,26545864.00
GDP per capita (current US$),Canada,CAN,42316,45129,46455,46327,43242,,,,,,,,,,,,,,,,,,,,,,"Population, total",Canada,CAN,36109487.00,36545295.00,37065178.00,37593384.00,38005238.00
GDP per capita (current US$),Cayman Islands,CYM,78472,81513,86060,91393,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",Cayman Islands,CYM,62564.00,63382.00,64172.00,64948.00,65720.00
GDP per capita (current US$),Central African Rep.,CAF,402,451,476,468,477,,,,,,,,,,,,,,,,,,,,,,"Population, total",Central African Republic,CAF,4537683.00,4596023.00,4666375.00,4745179.00,4829764.00
GDP per capita (current US$),Chad,TCD,693,666,726,710,614,,,,,,,,,,,,,,,,,,,,,,"Population, total",Chad,TCD,14561658.00,15016761.00,15477727.00,15946882.00,16425859.00
GDP per capita (current US$),Channel Islands,CHI,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",Channel Islands,CHI,166922.00,168666.00,170496.00,172264.00,173859.00
GDP per capita (current US$),Chile,CHL,13754,14999,15888,14742,13232,,,,,,,,,,,,,,,,,,,,,,"Population, total",Chile,CHL,18209072.00,18470435.00,18729166.00,18952035.00,19116209.00
GDP per capita (current US$),China,CHN,8148,8879,9977,10217,10500,,,,,,,,,,,,,,,,,,,,,,"Population, total",China,CHN,1378665000.00,1386395000.00,1392730000.00,1397715000.00,1402112000.00
GDP per capita (current US$),Colombia,COL,5871,6377,6730,6425,5333,,,,,,,,,,,,,,,,,,,,,,"Population, total",Colombia,COL,48175048.00,48909844.00,49661056.00,50339443.00,50882884.00
GDP per capita (current US$),Comoros,COM,1273,1324,1416,1370,1403,,,,,,,,,,,,,,,,,,,,,,"Population, total",Comoros,COM,795597.00,813890.00,832322.00,850891.00,869595.00
GDP per capita (current US$),Dem. Rep. Congo,COD,471,467,557,581,557,,,,,,,,,,,,,,,,,,,,,,"Population, total","Congo, Dem. Rep.",COD,78789130.00,81398765.00,84068092.00,86790568.00,89561404.00
GDP per capita (current US$),Congo,COG,2039,2174,2601,2359,1973,,,,,,,,,,,,,,,,,,,,,,"Population, total","Congo, Rep.",COG,4980996.00,5110701.00,5244363.00,5380504.00,5518092.00
GDP per capita (current US$),Costa Rica,CRI,12011,12226,12469,12670,12077,,,,,,,,,,,,,,,,,,,,,,"Population, total",Costa Rica,CRI,4899336.00,4949955.00,4999443.00,5047561.00,5094114.00
GDP per capita (current US$),Côte d'Ivoire,CIV,2013,2111,2314,2276,2326,,,,,,,,,,,,,,,,,,,,,,"Population, total",Cote d'Ivoire,CIV,23822726.00,24437475.00,25069226.00,25716554.00,26378275.00
GDP per capita (current US$),Croatia,HRV,12361,13452,15014,14944,13828,,,,,,,,,,,,,,,,,,,,,,"Population, total",Croatia,HRV,4174349.00,4124531.00,4087843.00,4065253.00,4047200.00
GDP per capita (current US$),Cuba,CUB,8061,8541,8824,9100,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",Cuba,CUB,11335108.00,11339255.00,11338146.00,11333484.00,11326616.00
GDP per capita (current US$),Curacao,CUW,19555,19458,19631,19701,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",Curacao,CUW,159664.00,160175.00,159336.00,157441.00,155014.00
GDP per capita (current US$),Cyprus,CYP,24606,26444,29089,28288,26624,,,,,,,,,,,,,,,,,,,,,,"Population, total",Cyprus,CYP,1170189.00,1179685.00,1189262.00,1198574.00,1207361.00
GDP per capita (current US$),Czechia,CZE,18575,20636,23420,23490,22762,,,,,,,,,,,,,,,,,,,,,,"Population, total",Czech Republic,CZE,10566332.00,10594438.00,10629928.00,10671870.00,10698896.00
GDP per capita (current US$),Denmark,DNK,54664,57610,61599,60213,60909,,,,,,,,,,,,,,,,,,,,,,"Population, total",Denmark,DNK,5728010.00,5764980.00,5793636.00,5814422.00,5831404.00
GDP per capita (current US$),Djibouti,DJI,2802,2914,3142,3415,3426,,,,,,,,,,,,,,,,,,,,,,"Population, total",Djibouti,DJI,929117.00,944100.00,958923.00,973557.00,988002.00
GDP per capita (current US$),Dominica,DMA,8081,7275,7694,8002,6527,,,,,,,,,,,,,,,,,,,,,,"Population, total",Dominica,DMA,71307.00,71460.00,71626.00,71808.00,71991.00
GDP per capita (current US$),Dominican Rep.,DOM,7281,7609,8051,8282,7268,,,,,,,,,,,,,,,,,,,,,,"Population, total",Dominican Republic,DOM,10397738.00,10513111.00,10627147.00,10738957.00,10847904.00
GDP per capita (current US$),Ecuador,ECU,6060,6214,6296,6223,5600,,,,,,,,,,,,,,,,,,,,,,"Population, total",Ecuador,ECU,16491116.00,16785356.00,17084359.00,17373657.00,17643060.00
GDP per capita (current US$),Egypt,EGY,3520,2444,2537,3019,3548,,,,,,,,,,,,,,,,,,,,,,"Population, total","Egypt, Arab Rep.",EGY,94447071.00,96442590.00,98423602.00,100388076.00,102334403.00
GDP per capita (current US$),El Salvador,SLV,3806,3910,4053,4168,3799,,,,,,,,,,,,,,,,,,,,,,"Population, total",El Salvador,SLV,6356137.00,6388124.00,6420740.00,6453550.00,6486201.00
GDP per capita (current US$),Equatorial Guinea,GNQ,9250,9668,10006,8420,7143,,,,,,,,,,,,,,,,,,,,,,"Population, total",Equatorial Guinea,GNQ,1215181.00,1262008.00,1308966.00,1355982.00,1402985.00
GDP per capita (current US$),Eritrea,ERI,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",Eritrea,ERI,0.00,0.00,0.00,0.00,0.00
GDP per capita (current US$),Estonia,EST,18437,20408,23159,23718,23312,,,,,,,,,,,,,,,,,,,,,,"Population, total",Estonia,EST,1315790.00,1317384.00,1321977.00,1326898.00,1331057.00
GDP per capita (current US$),Ethiopia,ETH,717,769,772,856,936,,,,,,,,,,,,,,,,,,,,,,"Population, total",Ethiopia,ETH,103603461.00,106399926.00,109224410.00,112078727.00,114963583.00
GDP per capita (current US$),Faroe Islands,FRO,56854,59993,62918,64225,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",Faroe Islands,FRO,48173.00,48326.00,48497.00,48677.00,48865.00
GDP per capita (current US$),Fiji,FJI,5651,6101,6317,6176,4882,,,,,,,,,,,,,,,,,,,,,,"Population, total",Fiji,FJI,872406.00,877460.00,883490.00,889955.00,896444.00
GDP per capita (current US$),Finland,FIN,43784,46297,50013,48712,49041,,,,,,,,,,,,,,,,,,,,,,"Population, total",Finland,FIN,5495303.00,5508214.00,5515525.00,5521606.00,5530719.00
GDP per capita (current US$),France,FRA,37037,38685,41526,40380,38625,,,,,,,,,,,,,,,,,,,,,,"Population, total",France,FRA,66724104.00,66918020.00,67101930.00,67248926.00,67391582.00
GDP per capita (current US$),French Polynesia,PYF,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",French Polynesia,PYF,274576.00,276108.00,277673.00,279285.00,280904.00
GDP per capita (current US$),Gabon,GAB,6984,7230,7957,7767,7006,,,,,,,,,,,,,,,,,,,,,,"Population, total",Gabon,GAB,2007882.00,2064812.00,2119275.00,2172578.00,2225728.00
GDP per capita (current US$),"Gambia, The",GMB,691,680,733,778,787,,,,,,,,,,,,,,,,,,,,,,"Population, total","Gambia, The",GMB,2149134.00,2213900.00,2280092.00,2347696.00,2416664.00
GDP per capita (current US$),Georgia,GEO,4062,4357,4723,4698,4279,,,,,,,,,,,,,,,,,,,,,,"Population, total",Georgia,GEO,3727505.00,3728004.00,3726549.00,3720161.00,3714000.00
GDP per capita (current US$),Germany,DEU,42108,44443,47787,46468,45724,,,,,,,,,,,,,,,,,,,,,,"Population, total",Germany,DEU,82348669.00,82657002.00,82905782.00,83092962.00,83240525.00
GDP per capita (current US$),Ghana,GHA,1913,2021,2194,2210,2329,,,,,,,,,,,,,,,,,,,,,,"Population, total",Ghana,GHA,28481947.00,29121464.00,29767108.00,30417858.00,31072945.00
GDP per capita (current US$),Gibraltar,GIB,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",Gibraltar,GIB,33738.00,33723.00,33715.00,33706.00,33691.00
GDP per capita (current US$),Greece,GRC,17885,18562,19766,19151,17676,,,,,,,,,,,,,,,,,,,,,,"Population, total",Greece,GRC,10775971.00,10754679.00,10732882.00,10721582.00,10715549.00
GDP per capita (current US$),Greenland,GRL,48182,50321,54471,0,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",Greenland,GRL,56186.00,56172.00,56023.00,56225.00,56367.00
GDP per capita (current US$),Grenada,GRD,9628,10153,10486,10816,9680,,,,,,,,,,,,,,,,,,,,,,"Population, total",Grenada,GRD,110263.00,110874.00,111449.00,112002.00,112519.00
GDP per capita (current US$),Guam,GUM,36214,36602,36502,37724,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",Guam,GUM,162948.00,164281.00,165770.00,167295.00,168783.00
GDP per capita (current US$),Guatemala,GTM,4173,4454,4478,4639,4603,,,,,,,,,,,,,,,,,,,,,,"Population, total",Guatemala,GTM,15827690.00,16087418.00,16346950.00,16604026.00,16858333.00
GDP per capita (current US$),Guinea,GIN,732,856,955,1058,1194,,,,,,,,,,,,,,,,,,,,,,"Population, total",Guinea,GIN,11738434.00,12067516.00,12414292.00,12771246.00,13132792.00
GDP per capita (current US$),Guinea-Bissau,GNB,661,739,803,749,728,,,,,,,,,,,,,,,,,,,,,,"Population, total",Guinea-Bissau,GNB,1782434.00,1828146.00,1874304.00,1920917.00,1967998.00
GDP per capita (current US$),Guyana,GUY,5811,6125,6146,6610,6956,,,,,,,,,,,,,,,,,,,,,,"Population, total",Guyana,GUY,771363.00,775218.00,779007.00,782775.00,786559.00
