Series Name,Country,Country Code,GDP_2016,GDP_2017,GDP_2018,GDP_2019,GDP_2020,,Series Name,Continent(Population),Country Code,2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],,Series Name,Continent,Country Code,GDP per capita (2016),GDP per capita (2017),GDP per capita (2018),GDP per capita (2019),GDP per capita (2020),,,,Series Name,Country Name(Population),Country Code,Population_2016 ,Population_2017,Population_2018,Population_2019,Population_2020
GDP per capita (current US$),Haiti,HTI,1266,1294,1435,1272,1177,,,,,,,,,,,,,,,,,,,,,,"Population, total",Haiti,HTI,10839976.00,10982367.00,11123183.00,11263079.00,11402533.00
GDP per capita (current US$),Honduras,HND,2343,2454,2510,2574,2406,,,,,,,,,,,,,,,,,,,,,,"Population, total",Honduras,HND,9270794.00,9429016.00,9587523.00,9746115.00,9904608.00
GDP per capita (current US$),"Hong Kong SAR, China",HKG,43731,46166,48543,48354,46324,,,,,,,,,,,,,,,,,,,,,,"Population, total","Hong Kong SAR, China",HKG,7336600.00,7391700.00,7451000.00,7507400.00,7481800.00
GDP per capita (current US$),Hungary,HUN,13091,14606,16411,16733,15899,,,,,,,,,,,,,,,,,,,,,,"Population, total",Hungary,HUN,9814023.00,9787966.00,9775564.00,9771141.00,9749763.00
GDP per capita (current US$),Iceland,ISL,61988,72010,74348,68883,59261,,,,,,,,,,,,,,,,,,,,,,"Population, total",Iceland,ISL,335439.00,343400.00,352721.00,360563.00,366425.00
GDP per capita (current US$),India,IND,1733,1981,1997,2101,1901,,,,,,,,,,,,,,,,,,,,,,"Population, total",India,IND,1324517250.00,1338676779.00,1352642283.00,1366417756.00,1380004385.00
GDP per capita (current US$),Indonesia,IDN,3563,3838,3894,4135,3870,,,,,,,,,,,,,,,,,,,,,,"Population, total",Indonesia,IDN,261556386.00,264650969.00,267670549.00,270625567.00,273523621.00
GDP per capita (current US$),Iran,IRN,5253,5520,3598,3115,2283,,,,,,,,,,,,,,,,,,,,,,"Population, total","Iran, Islamic Rep.",IRN,79563991.00,80673888.00,81800204.00,82913893.00,83992953.00
GDP per capita (current US$),Iraq,IRQ,4551,5077,5523,5658,4157,,,,,,,,,,,,,,,,,,,,,,"Population, total",Iraq,IRQ,36610632.00,37552789.00,38433604.00,39309789.00,40222503.00
GDP per capita (current US$),Ireland,IRL,62994,70413,79298,80779,83813,,,,,,,,,,,,,,,,,,,,,,"Population, total",Ireland,IRL,4755335.00,4807388.00,4867316.00,4934340.00,4994724.00
GDP per capita (current US$),Isle of Man,IMN,82197,83478,89113,0,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",Isle of Man,IMN,83296.00,83610.00,84073.00,84589.00,85032.00
GDP per capita (current US$),Israel,ISR,37283,40475,41705,43589,43611,,,,,,,,,,,,,,,,,,,,,,"Population, total",Israel,ISR,8546000.00,8713300.00,8882800.00,9054000.00,9216900.00
GDP per capita (current US$),Italy,ITA,30940,32327,34609,33567,31676,,,,,,,,,,,,,,,,,,,,,,"Population, total",Italy,ITA,60627498.00,60536709.00,60421760.00,59729081.00,59554023.00
GDP per capita (current US$),Jamaica,JAM,4844,5070,5360,5369,4665,,,,,,,,,,,,,,,,,,,,,,"Population, total",Jamaica,JAM,2906242.00,2920848.00,2934853.00,2948277.00,2961161.00
GDP per capita (current US$),Japan,JPN,38762,38387,39159,40113,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",Japan,JPN,126994511.00,126785797.00,126529100.00,126264931.00,125836021.00
GDP per capita (current US$),Jordan,JOR,4175,4232,4308,4405,4283,,,,,,,,,,,,,,,,,,,,,,"Population, total",Jordan,JOR,9554286.00,9785840.00,9965322.00,10101697.00,10203140.00
GDP per capita (current US$),Kazakhstan,KAZ,7715,9248,9813,9813,9056,,,,,,,,,,,,,,,,,,,,,,"Population, total",Kazakhstan,KAZ,17794055.00,18037776.00,18276452.00,18513673.00,18754440.00
GDP per capita (current US$),Kenya,KEN,1411,1572,1708,1817,1838,,,,,,,,,,,,,,,,,,,,,,"Population, total",Kenya,KEN,49051531.00,50221146.00,51392570.00,52573967.00,53771300.00
GDP per capita (current US$),Kiribati,KIR,1585,1641,1698,1655,1671,,,,,,,,,,,,,,,,,,,,,,"Population, total",Kiribati,KIR,112529.00,114153.00,115842.00,117608.00,119446.00
GDP per capita (current US$),N. Korea,PRK,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,"Population, total","Korea, Dem. People's Rep.",PRK,25307665.00,25429816.00,25549606.00,25666158.00,25778815.00
GDP per capita (current US$),South Korea,KOR,29289,31617,33423,31846,31489,,,,,,,,,,,,,,,,,,,,,,"Population, total","Korea, Rep.",KOR,51217803.00,51361911.00,51606633.00,51709098.00,51780579.00
GDP per capita (current US$),Kosovo,XKX,3780,4046,4420,4446,4287,,,,,,,,,,,,,,,,,,,,,,"Population, total",Kosovo,XKX,1777557.00,1791003.00,1797085.00,1788878.00,1775378.00
GDP per capita (current US$),Kuwait,KWT,27653,29759,33399,32373,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",Kuwait,KWT,3956862.00,4056102.00,4137314.00,4207077.00,4270563.00
GDP per capita (current US$),Kyrgyzstan,KGZ,1121,1243,1308,1374,1174,,,,,,,,,,,,,,,,,,,,,,"Population, total",Kyrgyz Republic,KGZ,6079500.00,6198200.00,6322800.00,6456200.00,6591600.00
GDP per capita (current US$),Laos,LAO,2309,2424,2542,2545,2630,,,,,,,,,,,,,,,,,,,,,,"Population, total",Lao PDR,LAO,6845848.00,6953031.00,7061498.00,7169456.00,7275556.00
GDP per capita (current US$),Latvia,LVA,14316,15643,17850,17794,17620,,,,,,,,,,,,,,,,,,,,,,"Population, total",Latvia,LVA,1959537.00,1942248.00,1927174.00,1913822.00,1901548.00
GDP per capita (current US$),Lebanon,LBN,7626,7793,8013,7584,4891,,,,,,,,,,,,,,,,,,,,,,"Population, total",Lebanon,LBN,6714281.00,6819373.00,6859408.00,6855709.00,6825442.00
GDP per capita (current US$),Lesotho,LSO,1019,1103,1192,1113,861,,,,,,,,,,,,,,,,,,,,,,"Population, total",Lesotho,LSO,2075041.00,2091532.00,2108327.00,2125267.00,2142252.00
GDP per capita (current US$),Liberia,LBR,715,699,677,622,583,,,,,,,,,,,,,,,,,,,,,,"Population, total",Liberia,LBR,4586788.00,4702224.00,4818976.00,4937374.00,5057677.00
GDP per capita (current US$),Libya,LBY,4035,5757,7877,7686,3699,,,,,,,,,,,,,,,,,,,,,,"Population, total",Libya,LBY,6492160.00,6580723.00,6678565.00,6777453.00,6871287.00
GDP per capita (current US$),Liechtenstein,LIE,165642,171254,180367,0,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",Liechtenstein,LIE,37655.00,37805.00,37918.00,38020.00,38137.00
GDP per capita (current US$),Lithuania,LTU,14998,16844,19167,19555,19998,,,,,,,,,,,,,,,,,,,,,,"Population, total",Lithuania,LTU,2868231.00,2828403.00,2801543.00,2794137.00,2794700.00
GDP per capita (current US$),Luxembourg,LUX,104278,107361,116597,114685,115874,,,,,,,,,,,,,,,,,,,,,,"Population, total",Luxembourg,LUX,582014.00,596336.00,607950.00,620001.00,632275.00
GDP per capita (current US$),"Macao SAR, China",MAC,73569,81045,87555,86118,0,,,,,,,,,,,,,,,,,,,,,,"Population, total","Macao SAR, China",MAC,612824.00,622578.00,631633.00,640446.00,649342.00
GDP per capita (current US$),Macedonia,MKD,5133,5432,6087,6022,5888,,,,,,,,,,,,,,,,,,,,,,"Population, total",North Macedonia,MKD,2080746.00,2081996.00,2082957.00,2083458.00,2083380.00
GDP per capita (current US$),Madagascar,MDG,476,515,518,526,495,,,,,,,,,,,,,,,,,,,,,,"Population, total",Madagascar,MDG,24894370.00,25570511.00,26262313.00,26969306.00,27691019.00
GDP per capita (current US$),Malawi,MWI,316,497,535,583,625,,,,,,,,,,,,,,,,,,,,,,"Population, total",Malawi,MWI,17205253.00,17670193.00,18143215.00,18628749.00,19129955.00
GDP per capita (current US$),Malaysia,MYS,9818,10259,11378,11414,10402,,,,,,,,,,,,,,,,,,,,,,"Population, total",Malaysia,MYS,30684652.00,31104655.00,31528033.00,31949789.00,32365998.00
GDP per capita (current US$),Maldives,MDV,9209,9578,10277,10626,7456,,,,,,,,,,,,,,,,,,,,,,"Population, total",Maldives,MDV,475505.00,496398.00,515704.00,530957.00,540542.00
GDP per capita (current US$),Mali,MLI,781,830,895,879,859,,,,,,,,,,,,,,,,,,,,,,"Population, total",Mali,MLI,17965448.00,18512429.00,19077755.00,19658023.00,20250834.00
GDP per capita (current US$),Malta,MLT,25741,28251,30672,30186,27885,,,,,,,,,,,,,,,,,,,,,,"Population, total",Malta,MLT,455356.00,467999.00,484630.00,504062.00,525285.00
GDP per capita (current US$),Marshall Islands,MHL,3491,3673,3794,4073,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",Marshall Islands,MHL,57723.00,58053.00,58412.00,58791.00,59194.00
GDP per capita (current US$),Mauritania,MRT,1537,1578,1601,1679,1673,,,,,,,,,,,,,,,,,,,,,,"Population, total",Mauritania,MRT,4163532.00,4282582.00,4403312.00,4525698.00,4649660.00
GDP per capita (current US$),Mauritius,MUS,9682,10485,11208,11098,8623,,,,,,,,,,,,,,,,,,,,,,"Population, total",Mauritius,MUS,1263473.00,1264613.00,1265303.00,1265711.00,1265740.00
GDP per capita (current US$),Mexico,MEX,8745,9288,9687,9946,8347,,,,,,,,,,,,,,,,,,,,,,"Population, total",Mexico,MEX,123333379.00,124777326.00,126190782.00,127575529.00,128932753.00
GDP per capita (current US$),"Micronesia, Fed. Sts.",FSM,3015,3290,3568,3585,0,,,,,,,,,,,,,,,,,,,,,,"Population, total","Micronesia, Fed. Sts.",FSM,110215.00,111461.00,112640.00,113811.00,115021.00
GDP per capita (current US$),Moldova,MDA,2880,3510,4230,4494,4551,,,,,,,,,,,,,,,,,,,,,,"Population, total",Moldova,MDA,2802170.00,2755158.00,2708214.00,2663251.00,2617820.00
GDP per capita (current US$),Monaco,MCO,170029,167517,185979,190513,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",Monaco,MCO,38070.00,38392.00,38682.00,38967.00,39244.00
GDP per capita (current US$),Mongolia,MNG,3660,3669,4135,4340,4007,,,,,,,,,,,,,,,,,,,,,,"Population, total",Mongolia,MNG,3056358.00,3113788.00,3170214.00,3225166.00,3278292.00
GDP per capita (current US$),Montenegro,MNE,7034,7803,8850,8911,7686,,,,,,,,,,,,,,,,,,,,,,"Population, total",Montenegro,MNE,622303.00,622373.00,622227.00,622028.00,621718.00
GDP per capita (current US$),Morocco,MAR,2897,3035,3227,3230,3009,,,,,,,,,,,,,,,,,,,,,,"Population, total",Morocco,MAR,35126274.00,35581257.00,36029089.00,36471766.00,36910558.00
GDP per capita (current US$),Mozambique,MOZ,429,461,503,504,449,,,,,,,,,,,,,,,,,,,,,,"Population, total",Mozambique,MOZ,27829930.00,28649007.00,29496009.00,30366043.00,31255435.00
GDP per capita (current US$),Myanmar,MMR,1158,1258,1279,1477,1400,,,,,,,,,,,,,,,,,,,,,,"Population, total",Myanmar,MMR,53045199.00,53382521.00,53708318.00,54045422.00,54409794.00
GDP per capita (current US$),Namibia,NAM,4547,5367,5588,5037,4211,,,,,,,,,,,,,,,,,,,,,,"Population, total",Namibia,NAM,2358044.00,2402623.00,2448300.00,2494524.00,2540916.00
GDP per capita (current US$),Nauru,NRU,9556,10361,11615,10983,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",Nauru,NRU,10474.00,10577.00,10678.00,10764.00,10834.00
GDP per capita (current US$),Nepal,NPL,900,1048,1179,1195,1155,,,,,,,,,,,,,,,,,,,,,,"Population, total",Nepal,NPL,27263430.00,27632682.00,28095712.00,28608715.00,29136808.00
GDP per capita (current US$),Netherlands,NLD,46008,48555,53019,52295,52304,,,,,,,,,,,,,,,,,,,,,,"Population, total",Netherlands,NLD,17030314.00,17131296.00,17231624.00,17344874.00,17441139.00
GDP per capita (current US$),New Caledonia,NCL,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",New Caledonia,NCL,269350.00,270000.00,270650.00,271300.00,271960.00
GDP per capita (current US$),New Zealand,NZL,40080,42993,43306,41999,41792,,,,,,,,,,,,,,,,,,,,,,"Population, total",New Zealand,NZL,4714100.00,4813600.00,4900600.00,4979300.00,5084300.00
GDP per capita (current US$),Nicaragua,NIC,2108,2159,2015,1927,1905,,,,,,,,,,,,,,,,,,,,,,"Population, total",Nicaragua,NIC,6303970.00,6384843.00,6465502.00,6545503.00,6624554.00
GDP per capita (current US$),Niger,NER,498,518,572,554,565,,,,,,,,,,,,,,,,,,,,,,"Population, total",Niger,NER,20788789.00,21602388.00,22442831.00,23310719.00,24206636.00
GDP per capita (current US$),Nigeria,NGA,2176,1969,2028,2230,2097,,,,,,,,,,,,,,,,,,,,,,"Population, total",Nigeria,NGA,185960244.00,190873247.00,195874685.00,200963603.00,206139587.00
GDP per capita (current US$),Northern Mariana Islands,MNP,21891,27585,22887,20660,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",Northern Mariana Islands,MNP,56187.00,56553.00,56889.00,57213.00,57557.00
GDP per capita (current US$),Norway,NOR,70461,75497,82268,75826,67294,,,,,,,,,,,,,,,,,,,,,,"Population, total",Norway,NOR,5234519.00,5276968.00,5311916.00,5347896.00,5379475.00
GDP per capita (current US$),Oman,OMN,14610,15128,16521,15343,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",Oman,OMN,4479217.00,4665926.00,4829476.00,4974992.00,5106622.00
GDP per capita (current US$),Pakistan,PAK,1368,1465,1482,1285,1194,,,,,,,,,,,,,,,,,,,,,,"Population, total",Pakistan,PAK,203631356.00,207906210.00,212228288.00,216565317.00,220892331.00
GDP per capita (current US$),Palau,PLW,16653,16065,15657,14908,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",Palau,PLW,17718.00,17809.00,17911.00,18001.00,18092.00
GDP per capita (current US$),Panama,PAN,14344,15146,15545,15728,12269,,,,,,,,,,,,,,,,,,,,,,"Population, total",Panama,PAN,4037073.00,4106764.00,4176868.00,4246440.00,4314768.00
GDP per capita (current US$),Papua New Guinea,PNG,2510,2695,2801,2829,2637,,,,,,,,,,,,,,,,,,,,,,"Population, total",Papua New Guinea,PNG,8271766.00,8438038.00,8606324.00,8776119.00,8947027.00
GDP per capita (current US$),Paraguay,PRY,5325,5679,5783,5381,4950,,,,,,,,,,,,,,,,,,,,,,"Population, total",Paraguay,PRY,6777878.00,6867058.00,6956069.00,7044639.00,7132530.00
GDP per capita (current US$),Peru,PER,6205,6711,6958,7028,6127,,,,,,,,,,,,,,,,,,,,,,"Population, total",Peru,PER,30926036.00,31444299.00,31989265.00,32510462.00,32971846.00
GDP per capita (current US$),Philippines,PHL,3074,3123,3252,3485,3299,,,,,,,,,,,,,,,,,,,,,,"Population, total",Philippines,PHL,103663812.00,105172921.00,106651394.00,108116622.00,109581085.00
GDP per capita (current US$),Poland,POL,12447,13865,15468,15695,15656,,,,,,,,,,,,,,,,,,,,,,"Population, total",Poland,POL,37970087.00,37974826.00,37974750.00,37965475.00,37950802.00
GDP per capita (current US$),Portugal,PRT,19978,21437,23551,23285,22440,,,,,,,,,,,,,,,,,,,,,,"Population, total",Portugal,PRT,10325452.00,10300300.00,10283822.00,10286263.00,10305564.00
GDP per capita (current US$),Puerto Rico,PRI,30627,31109,31605,32851,32291,,,,,,,,,,,,,,,,,,,,,,"Population, total",Puerto Rico,PRI,3406672.00,3325286.00,3193354.00,3193694.00,3194034.00
GDP per capita (current US$),Qatar,QAT,57163,59125,65908,62088,50805,,,,,,,,,,,,,,,,,,,,,,"Population, total",Qatar,QAT,2654379.00,2724727.00,2781682.00,2832071.00,2881060.00
GDP per capita (current US$),Romania,ROU,9549,10807,12399,12890,12896,,,,,,,,,,,,,,,,,,,,,,"Population, total",Romania,ROU,19702267.00,19588715.00,19473970.00,19371648.00,19286123.00
GDP per capita (current US$),Russia,RUS,8705,10720,11287,11498,10127,,,,,,,,,,,,,,,,,,,,,,"Population, total",Russian Federation,RUS,144342397.00,144496739.00,144477859.00,144406261.00,144104080.00
GDP per capita (current US$),Rwanda,RWA,745,772,784,820,798,,,,,,,,,,,,,,,,,,,,,,"Population, total",Rwanda,RWA,11668829.00,11980960.00,12301969.00,12626938.00,12952209.00
GDP per capita (current US$),Samoa,WSM,4109,4260,4189,4324,4067,,,,,,,,,,,,,,,,,,,,,,"Population, total",Samoa,WSM,194540.00,195358.00,196128.00,197093.00,198410.00
GDP per capita (current US$),San Marino,SMR,43828,45399,48997,47731,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",San Marino,SMR,33503.00,33671.00,33784.00,33864.00,33938.00
GDP per capita (current US$),Sao Tome and Principe,STP,1700,1814,1954,1988,2158,,,,,,,,,,,,,,,,,,,,,,"Population, total",Sao Tome and Principe,STP,203221.00,207086.00,211032.00,215048.00,219161.00
GDP per capita (current US$),Saudi Arabia,SAU,19879,20802,23337,23140,20110,,,,,,,,,,,,,,,,,,,,,,"Population, total",Saudi Arabia,SAU,32443443.00,33101183.00,33702757.00,34268529.00,34813867.00
GDP per capita (current US$),Senegal,SEN,1270,1362,1458,1430,1488,,,,,,,,,,,,,,,,,,,,,,"Population, total",Senegal,SEN,14993514.00,15419354.00,15854324.00,16296362.00,16743930.00
GDP per capita (current US$),Serbia,SRB,5765,6293,7252,7412,7666,,,,,,,,,,,,,,,,,,,,,,"Population, total",Serbia,SRB,7058322.00,7020858.00,6982604.00,6945235.00,6908224.00
GDP per capita (current US$),Seychelles,SYC,15069,15906,16391,16199,11425,,,,,,,,,,,,,,,,,,,,,,"Population, total",Seychelles,SYC,94677.00,95843.00,96762.00,97625.00,98462.00
GDP per capita (current US$),Sierra Leone,SLE,501,499,534,528,485,,,,,,,,,,,,,,,,,,,,,,"Population, total",Sierra Leone,SLE,7328846.00,7488427.00,7650149.00,7813207.00,7976985.00
GDP per capita (current US$),Singapore,SGP,56848,61176,66679,65641,59798,,,,,,,,,,,,,,,,,,,,,,"Population, total",Singapore,SGP,5607283.00,5612253.00,5638676.00,5703569.00,5685807.00
GDP per capita (current US$),Sint Maarten (Dutch part),SXM,31617,29369,29160,0,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",Sint Maarten (Dutch part),SXM,39969.00,40574.00,40654.00,40733.00,40812.00
GDP per capita (current US$),Slovakia,SVK,16509,17504,19365,19273,19157,,,,,,,,,,,,,,,,,,,,,,"Population, total",Slovak Republic,SVK,5430798.00,5439232.00,5446771.00,5454147.00,5458827.00
GDP per capita (current US$),Slovenia,SVN,21664,23455,26103,25941,25180,,,,,,,,,,,,,,,,,,,,,,"Population, total",Slovenia,SVN,2065042.00,2066388.00,2073894.00,2088385.00,2100126.00
GDP per capita (current US$),Solomon Islands,SLB,2225,2333,2412,2344,2258,,,,,,,,,,,,,,,,,,,,,,"Population, total",Solomon Islands,SLB,619438.00,636030.00,652856.00,669821.00,686878.00
GDP per capita (current US$),Somaliland,SOM,296,309,315,320,309,,,,,,,,,,,,,,,,,,,,,,"Population, total",Somalia,SOM,14185635.00,14589165.00,15008225.00,15442906.00,15893219.00
GDP per capita (current US$),South Africa,ZAF,5273,6131,6373,6001,5091,,,,,,,,,,,,,,,,,,,,,,"Population, total",South Africa,ZAF,56207649.00,57009751.00,57792520.00,58558267.00,59308690.00
GDP per capita (current US$),S. Sudan,SSD,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",South Sudan,SSD,10832520.00,10910774.00,10975924.00,11062114.00,11193729.00
GDP per capita (current US$),Spain,ESP,26505,28101,30375,29565,27057,,,,,,,,,,,,,,,,,,,,,,"Population, total",Spain,ESP,46484062.00,46593236.00,46797754.00,47133521.00,47351567.00
GDP per capita (current US$),Sri Lanka,LKA,3886,4077,4059,3852,3682,,,,,,,,,,,,,,,,,,,,,,"Population, total",Sri Lanka,LKA,21203000.00,21444000.00,21670000.00,21803000.00,21919000.00
