Series Name,Country,Country Code,GDP_2016,GDP_2017,GDP_2018,GDP_2019,GDP_2020,,Series Name,Continent(Population),Country Code,2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],,Series Name,Continent,Country Code,GDP per capita (2016),GDP per capita (2017),GDP per capita (2018),GDP per capita (2019),GDP per capita (2020),,,,Series Name,Country Name(Population),Country Code,Population_2016 ,Population_2017,Population_2018,Population_2019,Population_2020
GDP per capita (current US$),St. Kitts and Nevis,KNA,18811,19159,19277,19773,17436,,,,,,,,,,,,,,,,,,,,,,"Population, total",St. Kitts and Nevis,KNA,51629.00,52036.00,52438.00,52834.00,53192.00
GDP per capita (current US$),St. Lucia,LCA,10362,11047,11358,11611,9276,,,,,,,,,,,,,,,,,,,,,,"Population, total",St. Lucia,LCA,180028.00,180955.00,181890.00,182795.00,183629.00
GDP per capita (current US$),St. Martin (French part),MAF,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",St. Martin (French part),MAF,36061.00,36569.00,37264.00,38002.00,38659.00
GDP per capita (current US$),St. Vincent and the Grenadines,VCT,7075,7213,7361,7457,7298,,,,,,,,,,,,,,,,,,,,,,"Population, total",St. Vincent and the Grenadines,VCT,109467.00,109826.00,110210.00,110593.00,110947.00
GDP per capita (current US$),Sudan,SDN,1325,1103,826,753,595,,,,,,,,,,,,,,,,,,,,,,"Population, total",Sudan,SDN,39847433.00,40813398.00,41801532.00,42813237.00,43849269.00
GDP per capita (current US$),Suriname,SUR,5873,6296,6938,7261,6491,,,,,,,,,,,,,,,,,,,,,,"Population, total",Suriname,SUR,564883.00,570501.00,575987.00,581363.00,586634.00
GDP per capita (current US$),eswatini,SWZ,3426,3914,4106,3895,3415,,,,,,,,,,,,,,,,,,,,,,"Population, total",Eswatini,SWZ,1113994.00,1124808.00,1136274.00,1148133.00,1160164.00
GDP per capita (current US$),Sweden,SWE,51965,53792,54589,51687,51926,,,,,,,,,,,,,,,,,,,,,,"Population, total",Sweden,SWE,9923085.00,10057698.00,10175214.00,10278887.00,10353442.00
GDP per capita (current US$),Switzerland,CHE,83073,83352,86430,85300,86602,,,,,,,,,,,,,,,,,,,,,,"Population, total",Switzerland,CHE,8373338.00,8451840.00,8514329.00,8575280.00,8636896.00
GDP per capita (current US$),Syria,SYR,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",Syrian Arab Republic,SYR,17465567.00,17095669.00,16945062.00,17070132.00,17500657.00
GDP per capita (current US$),Tajikistan,TJK,807,849,853,891,859,,,,,,,,,,,,,,,,,,,,,,"Population, total",Tajikistan,TJK,8663575.00,8880270.00,9100847.00,9321023.00,9537642.00
GDP per capita (current US$),Tanzania,TZA,967,1005,1043,1086,1076,,,,,,,,,,,,,,,,,,,,,,"Population, total",Tanzania,TZA,53049231.00,54660345.00,56313444.00,58005461.00,59734213.00
GDP per capita (current US$),Thailand,THA,5993,6594,7297,7817,7189,,,,,,,,,,,,,,,,,,,,,,"Population, total",Thailand,THA,68971313.00,69209817.00,69428454.00,69625581.00,69799978.00
GDP per capita (current US$),Timor-Leste,TLS,1354,1286,1230,1561,1381,,,,,,,,,,,,,,,,,,,,,,"Population, total",Timor-Leste,TLS,1219289.00,1243260.00,1267975.00,1293120.00,1318442.00
GDP per capita (current US$),Togo,TGO,803,831,902,893,915,,,,,,,,,,,,,,,,,,,,,,"Population, total",Togo,TGO,7509952.00,7698476.00,7889095.00,8082359.00,8278737.00
GDP per capita (current US$),Tonga,TON,4158,4513,4741,4903,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",Tonga,TON,101143.00,102002.00,103199.00,104497.00,105697.00
GDP per capita (current US$),Trinidad and Tobago,TTO,16251,16174,17038,16637,15384,,,,,,,,,,,,,,,,,,,,,,"Population, total",Trinidad and Tobago,TTO,1377563.00,1384060.00,1389841.00,1394969.00,1399491.00
GDP per capita (current US$),Tunisia,TUN,3698,3481,3439,3352,3320,,,,,,,,,,,,,,,,,,,,,,"Population, total",Tunisia,TUN,11303942.00,11433438.00,11565203.00,11694721.00,11818618.00
GDP per capita (current US$),Turkey,TUR,10895,10590,9453,9127,8538,,,,,,,,,,,,,,,,,,,,,,"Population, total",Turkey,TUR,79827868.00,81116451.00,82340090.00,83429607.00,84339067.00
GDP per capita (current US$),Turkmenistan,TKM,6388,6587,6967,7612,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",Turkmenistan,TKM,5662371.00,5757667.00,5850902.00,5942094.00,6031187.00
GDP per capita (current US$),Turks and Caicos Islands,TCA,28241,27545,29553,31351,23880,,,,,,,,,,,,,,,,,,,,,,"Population, total",Turks and Caicos Islands,TCA,36558.00,37116.00,37667.00,38194.00,38718.00
GDP per capita (current US$),Tuvalu,TUV,3254,3574,3702,4056,4143,,,,,,,,,,,,,,,,,,,,,,"Population, total",Tuvalu,TUV,11232.00,11365.00,11505.00,11655.00,11792.00
GDP per capita (current US$),Uganda,UGA,733,747,770,794,817,,,,,,,,,,,,,,,,,,,,,,"Population, total",Uganda,UGA,39649173.00,41166588.00,42729032.00,44269587.00,45741000.00
GDP per capita (current US$),Ukraine,UKR,2188,2641,3097,3663,3727,,,,,,,,,,,,,,,,,,,,,,"Population, total",Ukraine,UKR,45004673.00,44831135.00,44622518.00,44386203.00,44134693.00
GDP per capita (current US$),United Arab Emirates,ARE,38142,40645,43839,43103,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",United Arab Emirates,ARE,9360975.00,9487206.00,9630966.00,9770526.00,9890400.00
GDP per capita (current US$),United Kingdom,GBR,41048,40305,42993,42354,40285,,,,,,,,,,,,,,,,,,,,,,"Population, total",United Kingdom,GBR,65611593.00,66058859.00,66460344.00,66836327.00,67215293.00
GDP per capita (current US$),United States of America,USA,58021,60110,63064,65280,63544,,,,,,,,,,,,,,,,,,,,,,"Population, total",United States,USA,323071755.00,325122128.00,326838199.00,328329953.00,329484123.00
GDP per capita (current US$),Uruguay,URY,16716,18691,18704,17688,15438,,,,,,,,,,,,,,,,,,,,,,"Population, total",Uruguay,URY,3424139.00,3436645.00,3449290.00,3461731.00,3473727.00
GDP per capita (current US$),Uzbekistan,UZB,2568,1827,1529,1719,1686,,,,,,,,,,,,,,,,,,,,,,"Population, total",Uzbekistan,UZB,31847900.00,32388600.00,32956100.00,33580350.00,34232050.00
GDP per capita (current US$),Vanuatu,VUT,2806,3082,3125,3102,2783,,,,,,,,,,,,,,,,,,,,,,"Population, total",Vanuatu,VUT,278326.00,285499.00,292675.00,299882.00,307150.00
GDP per capita (current US$),Venezuela,VEN,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,"Population, total","Venezuela, RB",VEN,29851249.00,29402480.00,28887117.00,28515829.00,28435943.00
GDP per capita (current US$),Vietnam,VNM,2192,2366,2566,2715,2786,,,,,,,,,,,,,,,,,,,,,,"Population, total",Vietnam,VNM,93640435.00,94600643.00,95545959.00,96462108.00,97338583.00
GDP per capita (current US$),Virgin Islands (U.S.),VIR,36023,36288,37233,0,0,,,,,,,,,,,,,,,,,,,,,,"Population, total",Virgin Islands (U.S.),VIR,107516.00,107281.00,107001.00,106669.00,106290.00
GDP per capita (current US$),West Bank and Gaza,PSE,3528,3620,3562,3657,3240,,,,,,,,,,,,,,,,,,,,,,"Population, total",West Bank and Gaza,PSE,4367088.00,4454805.00,4569087.00,4685306.00,4803269.00
GDP per capita (current US$),Yemen,YEM,1139,961,824,0,0,,,,,,,,,,,,,,,,,,,,,,"Population, total","Yemen, Rep.",YEM,27168210.00,27834811.00,28498683.00,29161922.00,29825968.00
GDP per capita (current US$),Zambia,ZMB,1281,1535,1516,1305,1051,,,,,,,,,,,,,,,,,,,,,,"Population, total",Zambia,ZMB,16363449.00,16853608.00,17351714.00,17861034.00,18383956.00
GDP per capita (current US$),Zimbabwe,ZWE,1465,1336,1352,1156,1128,,,,,,,,,,,,,,,,,,,,,,"Population, total",Zimbabwe,ZWE,14030338.00,14236599.00,14438812.00,14645473.00,14862927.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
