Series Name,Series Code,Country Name,Country Code,GDP2016,GDP2017,GDP2018,GDP2019,GDP2020,Population2016,Population2017,Population2018,Population2019,Population2020
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Afghanistan,AFG,34562.24,34584.63,34171.38,34696.13,33249.92,35383028.00,36296111.00,37171922.00,38041757.00,38928341.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Albania,ALB,486613.60,505580.39,527463.91,541230.13,526341.88,2876101.00,2873457.00,2866376.00,2854191.00,2837743.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Algeria,DZA,456473.25,453047.62,449372.35,444291.18,412297.67,40551398.00,41389174.00,42228415.00,43053054.00,43851043.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,American Samoa,ASM,11553.85,10770.09,11161.00,11028.35,0.00,55739.00,55617.00,55461.00,55312.00,55197.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Andorra,AND,33271.49,33515.85,34043.48,34667.51,30475.64,77295.00,76997.00,77008.00,77146.00,77265.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Angola,AGO,54851.80,52981.36,50246.40,48339.25,44916.91,28842482.00,29816769.00,30809787.00,31825299.00,32866268.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Antigua and Barbuda,ATG,33587.07,34314.70,36373.05,37269.53,31056.29,94520.00,95425.00,96282.00,97115.00,97928.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Argentina,ARG,16207.20,16492.07,15906.58,15420.50,13758.95,43590368.00,44044811.00,44494502.00,44938712.00,45376763.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Armenia,ARM,1608042.16,1723572.30,1808927.58,1942466.19,1791503.76,2936147.00,2944789.00,2951741.00,2957728.00,2963234.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Aruba,ABW,34073.49,34591.35,0.00,0.00,0.00,104865.00,105361.00,105846.00,106310.00,106766.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Australia,AUS,75022.65,75466.61,76508.02,76980.98,75801.57,24190907.00,24601860.00,24982688.00,25365745.00,25687041.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Austria,AUT,40189.03,40868.54,41719.29,42123.45,39182.82,8736668.00,8797566.00,8840521.00,8879920.00,8917205.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Azerbaijan,AZE,2942.07,2917.82,2936.05,2983.51,2830.68,9757812.00,9854033.00,9939771.00,10024283.00,10110116.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,"Bahamas, The",BHS,28366.10,28956.72,29532.33,29596.44,24541.76,377923.00,381749.00,385635.00,389486.00,393248.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Bahrain,BHR,8374.62,8334.80,8071.13,7871.97,7150.98,1425793.00,1494077.00,1569440.00,1641164.00,1701583.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Bangladesh,BGD,55928.26,59360.28,63357.18,67820.88,68739.21,157977151.00,159685421.00,161376713.00,163046173.00,164689383.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Barbados,BRB,32404.01,32508.94,32273.93,32200.11,26498.85,285798.00,286229.00,286640.00,287021.00,287371.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Belarus,BLR,7949.83,8153.94,8423.82,8601.30,8541.11,9501534.00,9498264.00,9483499.00,9417849.00,9398861.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Belgium,BEL,37239.78,37698.14,38197.89,38670.04,36029.87,11331422.00,11375158.00,11427054.00,11488980.00,11555997.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Belize,BLZ,7348.59,7334.95,7404.53,7394.39,6240.11,368399.00,375775.00,383071.00,390351.00,397621.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Benin,BEN,639957.87,657910.49,683034.66,710377.15,718120.96,10872072.00,11175192.00,11485035.00,11801151.00,12123198.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Bermuda,BMU,96562.63,101116.62,100606.53,101078.70,0.00,64554.00,63873.00,63919.00,63913.00,63903.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Bhutan,BTN,85627.83,88546.55,90183.33,94027.30,86691.98,736706.00,745563.00,754396.00,763094.00,771612.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Bolivia,BOL,4022.39,4130.84,4244.53,4278.34,3889.60,11031822.00,11192853.00,11353140.00,11513102.00,11673029.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Bosnia and Herz.,BIH,8708.58,9077.87,9495.60,9832.25,9464.65,3386263.00,3351534.00,3323929.00,3300998.00,3280815.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Botswana,BWA,41569.68,41900.97,42826.16,43171.38,38953.52,2159925.00,2205076.00,2254067.00,2303703.00,2351625.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Brazil,BRA,19291.34,19389.41,19581.16,19708.80,18774.50,206163056.00,207833825.00,209469320.00,211049519.00,212559409.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,British Virgin Islands,VGB,0.00,0.00,0.00,0.00,0.00,29355.00,29567.00,29795.00,30033.00,30237.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Brunei Darussalam,BRN,43203.73,43294.05,42864.37,44077.30,44180.63,419791.00,424481.00,428960.00,433296.00,437483.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Bulgaria,BGR,13016.09,13570.78,14091.83,14715.65,14203.10,7127822.00,7075947.00,7025037.00,6975761.00,6927288.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Burkina Faso,BFA,397508.90,410139.19,425374.72,437009.03,433435.77,18646350.00,19193236.00,19751466.00,20321383.00,20903278.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Burundi,BDI,163213.06,158893.17,156418.34,154393.09,150161.63,10488002.00,10827010.00,11175379.00,11530577.00,11890781.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Cabo Verde,CPV,276572.42,283418.05,292846.81,305971.71,257900.50,531140.00,537499.00,543764.00,549936.00,555988.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Cambodia,KHM,2919388.16,3071748.42,3252348.36,3431774.18,3277770.61,15766290.00,16009413.00,16249795.00,16486542.00,16718971.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Cameroon,CMR,630818.61,636202.18,644977.17,651908.86,640109.03,23926549.00,24566070.00,25216261.00,25876387.00,26545864.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Canada,CAN,55674.40,56682.73,57245.51,57491.78,53796.25,36109487.00,36545295.00,37065178.00,37593384.00,38005238.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Cayman Islands,CYM,64742.92,65942.19,67862.19,69610.79,0.00,62564.00,63382.00,64172.00,64948.00,65720.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Central African Rep.,CAF,150452.55,155267.72,158721.92,160768.58,157952.99,4537683.00,4596023.00,4666375.00,4745179.00,4829764.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Chad,TCD,362023.82,340560.32,338261.81,338971.02,326157.08,14561658.00,15016761.00,15477727.00,15946882.00,16425859.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Channel Islands,CHI,0.00,0.00,0.00,0.00,0.00,166922.00,168666.00,170496.00,172264.00,173859.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Chile,CHL,8018023.68,7998199.01,8180647.61,8160602.10,7623572.81,18209072.00,18470435.00,18729166.00,18952035.00,19116209.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,China,CHN,53387.62,56778.22,60334.93,63696.69,64957.37,1378665000.00,1386395000.00,1392730000.00,1397715000.00,1402112000.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Colombia,COL,17052167.75,17024302.92,17196734.60,17521628.12,16147545.86,48175048.00,48909844.00,49661056.00,50339443.00,50882884.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Comoros,COM,478957.31,486057.08,491599.41,490421.86,503438.96,795597.00,813890.00,832322.00,850891.00,869595.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Dem. Rep. Congo,COD,140245.16,140808.21,144273.63,145875.30,142455.61,78789130.00,81398765.00,84068092.00,86790568.00,89561404.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Congo,COG,949723.43,885138.29,820778.36,801867.51,719724.86,4980996.00,5110701.00,5244363.00,5380504.00,5518092.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Costa Rica,CRI,6730042.65,6938173.68,7010745.50,7094453.30,6710477.67,4899336.00,4949955.00,4999443.00,5047561.00,5094114.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Côte d'Ivoire,CIV,1218614.57,1275388.60,1328911.83,1376190.29,1366038.02,23822726.00,24437475.00,25069226.00,25716554.00,26378275.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Croatia,HRV,84215.40,88163.93,91452.71,94589.99,87061.91,4174349.00,4124531.00,4087843.00,4065253.00,4047200.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Cuba,CUB,4832.77,4918.40,5029.48,5020.61,0.00,11335108.00,11339255.00,11338146.00,11333484.00,11326616.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Curacao,CUW,24857.63,24347.24,23945.27,23409.55,0.00,159664.00,160175.00,159336.00,157441.00,155014.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Cyprus,CYP,22269.85,23200.99,24120.86,24527.75,22959.74,1170189.00,1179685.00,1189262.00,1198574.00,1207361.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Czechia,CZE,448853.68,470801.38,484238.56,493494.77,464670.93,10566332.00,10594438.00,10629928.00,10671870.00,10698896.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Denmark,DNK,367048.15,374985.03,381248.31,390710.27,378924.32,5728010.00,5764980.00,5793636.00,5814422.00,5831404.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Djibouti,DJI,480510.53,498435.20,531989.36,564709.62,559235.59,929117.00,944100.00,958923.00,973557.00,988002.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Dominica,DMA,17063.12,15868.88,16195.93,16713.74,13885.62,71307.00,71460.00,71626.00,71808.00,71991.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Dominican Rep.,DOM,214748.47,222303.48,235273.86,244586.95,225858.77,10397738.00,10513111.00,10627147.00,10738957.00,10847904.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Ecuador,ECU,4203.12,4227.24,4206.80,4137.25,3758.33,16491116.00,16785356.00,17084359.00,17373657.00,17643060.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Egypt,EGY,35265.62,35979.95,37129.31,38425.88,39040.63,94447071.00,96442590.00,98423602.00,100388076.00,102334403.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,El Salvador,SLV,3732.32,3797.27,3869.12,3950.89,3618.73,6356137.00,6388124.00,6420740.00,6453550.00,6486201.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Equatorial Guinea,GNQ,5007724.29,4548629.91,4111950.89,3732050.55,3430514.58,1215181.00,1262008.00,1308966.00,1355982.00,1402985.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Eritrea,ERI,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Estonia,EST,16297.98,17173.42,17859.14,18681.92,18077.46,1315790.00,1317384.00,1321977.00,1326898.00,1331057.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,eSwatini,ETH,15135.57,16147.32,16801.92,17743.56,18346.00,103603461.00,106399926.00,109224410.00,112078727.00,114963583.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Ethiopia,FRO,0.00,0.00,0.00,0.00,0.00,48173.00,48326.00,48497.00,48677.00,48865.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Faroe Islands,FJI,11249.23,11783.22,12148.98,12007.01,9649.47,872406.00,877460.00,883490.00,889955.00,896444.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Fiji,FIN,39547.96,40714.83,41194.27,41672.66,40450.08,5495303.00,5508214.00,5515525.00,5521606.00,5530719.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Finland,FRA,33309.03,33973.54,34487.86,34931.62,32029.01,66724104.00,66918020.00,67101930.00,67248926.00,67391582.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,France,PYF,0.00,0.00,0.00,0.00,0.00,274576.00,276108.00,277673.00,279285.00,280904.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,French Polynesia,GAB,2718728.00,2656264.11,2609816.66,2646216.15,2548827.36,2007882.00,2064812.00,2119275.00,2172578.00,2225728.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Gabon,GMB,24071.40,24494.12,25503.72,26269.54,25519.84,2149134.00,2213900.00,2280092.00,2347696.00,2416664.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,"Gambia, The",GEO,9368.55,9820.91,10300.55,10832.33,10181.96,3727505.00,3728004.00,3726549.00,3720161.00,3714000.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Georgia,DEU,37567.87,38401.59,38771.82,38899.36,36929.05,82348669.00,82657002.00,82905782.00,83092962.00,83240525.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Germany,GHA,4745.43,5018.49,5214.05,5434.56,5342.03,28481947.00,29121464.00,29767108.00,30417858.00,31072945.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Ghana,GIB,0.00,0.00,0.00,0.00,0.00,33738.00,33723.00,33715.00,33706.00,33691.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Gibraltar,GRC,16262.81,16503.71,16795.04,17124.90,15721.33,10775971.00,10754679.00,10732882.00,10721582.00,10715549.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Greece,GRL,266658.95,267975.15,277334.31,0.00,0.00,56186.00,56172.00,56023.00,56225.00,56367.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Greenland,GRD,20576.55,21372.28,22142.50,22469.78,19854.60,110263.00,110874.00,111449.00,112002.00,112519.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Grenada,GUM,33783.78,33807.93,33202.63,33551.51,0.00,162948.00,164281.00,165770.00,167295.00,168783.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Guam,GTM,29366.60,29782.33,30283.18,30967.19,30036.66,15827690.00,16087418.00,16346950.00,16604026.00,16858333.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Guatemala,GIN,4637953.86,4976158.64,5144726.77,5283294.03,5496906.22,11738434.00,12067516.00,12414292.00,12771246.00,13132792.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Guinea,GNB,255725.32,264089.36,260892.43,266016.88,253421.21,1782434.00,1828146.00,1874304.00,1920917.00,1967998.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Guinea-Bissau,GUY,1185878.40,1224047.61,1272189.30,1333835.78,1904574.23,771363.00,775218.00,779007.00,782775.00,786559.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Guyana,HTI,57935.89,58492.05,58714.75,57010.16,54413.07,10839976.00,10982367.00,11123183.00,11263079.00,11402533.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Haiti,HND,21303.12,21960.02,22427.37,22647.75,20287.52,9270794.00,9429016.00,9587523.00,9746115.00,9904608.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Honduras,HKG,369426.71,380573.48,388291.24,378900.82,357075.70,7336600.00,7391700.00,7451000.00,7507400.00,7481800.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,"Hong Kong SAR, China",HUN,3636120.48,3803181.58,4013627.86,4201813.38,4002296.57,9814023.00,9787966.00,9775564.00,9771141.00,9749763.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Hungary,ISL,7323287.99,7453599.32,7598767.24,7624466.70,7003643.29,335439.00,343400.00,352721.00,360563.00,366425.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Iceland,IND,92925.88,98190.86,103525.64,106623.82,97165.51,1324517250.00,1338676779.00,1352642283.00,1366417756.00,1380004385.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,India,IDN,36071049.70,37456609.88,38950313.88,40458253.52,39201158.06,261556386.00,264650969.00,267670549.00,270625567.00,273523621.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Indonesia,IRN,86924760.82,88948152.73,82437227.54,75812335.94,76082031.98,79563991.00,80673888.00,81800204.00,82913893.00,83992953.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Iran,IRQ,5706869.79,5466122.61,5276014.94,5387710.80,4719685.73,36610632.00,37552789.00,38433604.00,39309789.00,40222503.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Iraq,IRL,56377.52,60858.30,65228.11,67922.88,69395.13,4755335.00,4807388.00,4867316.00,4934340.00,4994724.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Ireland,IMN,59543.34,61003.06,62009.92,0.00,0.00,83296.00,83610.00,84073.00,84589.00,85032.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Isle of Man,ISR,141722.93,143944.14,146110.20,148293.32,142117.99,8546000.00,8713300.00,8882800.00,9054000.00,9216900.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Israel,ITA,27656.86,28160.31,28479.58,28892.68,26406.96,60627498.00,60536709.00,60421760.00,59729081.00,59554023.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Italy,JAM,298286.93,299754.73,303962.41,305278.30,272947.13,2906242.00,2920848.00,2934853.00,2948277.00,2961161.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Jamaica,JPN,4205638.42,4303902.30,4326572.63,4347344.16,0.00,126994511.00,126785797.00,126529100.00,126264931.00,125836021.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Japan,JOR,2964.50,2954.77,2957.67,2974.79,2899.52,9554286.00,9785840.00,9965322.00,10101697.00,10203140.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Jordan,KAZ,733715.47,753477.60,774126.93,798597.17,767847.92,17794055.00,18037776.00,18276452.00,18513673.00,18754440.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Kazakhstan,KEN,87677.15,89750.58,93246.43,96042.01,93614.68,49051531.00,50221146.00,51392570.00,52573967.00,53771300.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Kenya,KIR,1658.68,1649.66,1663.21,1675.06,1691.14,112529.00,114153.00,115842.00,117608.00,119446.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Kiribati,PRK,0.00,0.00,0.00,0.00,0.00,25307665.00,25429816.00,25549606.00,25666158.00,25778815.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,North Korea,KOR,33325917.94,34282437.43,35111870.21,35756928.11,35365572.10,51217803.00,51361911.00,51606633.00,51709098.00,51780579.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,South Korea,XKX,2845.58,2943.57,3045.48,3210.65,3012.23,1777557.00,1791003.00,1797085.00,1788878.00,1775378.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Kosovo,KWT,10285.25,9560.80,9489.94,9372.46,0.00,3956862.00,4056102.00,4137314.00,4207077.00,4270563.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Kuwait,KGZ,47984.48,49296.42,50140.97,51364.08,45974.09,6079500.00,6198200.00,6322800.00,6456200.00,6591600.00
GDP per capita (constant LCU),NY.GDP.PCAP.KN,Kyrgyzstan ,LAO,15909643.33,16744064.57,17516963.11,18194825.38,18008291.35,6845848.00,6953031.00,7061498.00,7169456.00,7275556.00
